2025-04-15 23:35:31,623 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 23:35:31,624 - INFO - pearson correlation 取绝对值
2025-04-15 23:35:31,624 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 23:35:31,624 - INFO - 
==================================================
2025-04-15 23:35:31,624 - INFO - 开始执行网格搜索...
2025-04-15 23:35:31,628 - INFO - [omi-1] Starting grid search...
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:37:32,120 - INFO - 
正在处理时间段 6/9: 2464-2485
2025-04-15 23:37:32,120 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 23:37:32,120 - INFO - 正在计算异常分数...
2025-04-15 23:37:32,134 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:32,134 - INFO - 正在为时间段 2464-2485 生成可视化
2025-04-15 23:37:32,134 - INFO - 正在为时间段 2464-2485 生成异常图可视化
2025-04-15 23:37:32,134 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:32,135 - DEBUG - 边统计: 正常边 136 条, 异常边 136 条
2025-04-15 23:37:32,135 - INFO - 时间段 2464-2485 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 23:37:32,218 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_5_2464_2485.png
2025-04-15 23:37:32,303 - INFO - 成功保存时间段 2464-2485 的可视化结果
2025-04-15 23:37:32,303 - INFO - 
正在处理时间段 7/9: 2588-2610
2025-04-15 23:37:32,303 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 23:37:32,303 - INFO - 正在计算异常分数...
2025-04-15 23:37:32,315 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:32,315 - INFO - 正在为时间段 2588-2610 生成可视化
2025-04-15 23:37:32,315 - INFO - 正在为时间段 2588-2610 生成异常图可视化
2025-04-15 23:37:32,315 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:32,316 - DEBUG - 边统计: 正常边 142 条, 异常边 130 条
2025-04-15 23:37:32,316 - INFO - 时间段 2588-2610 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 23:37:32,398 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_6_2588_2610.png
2025-04-15 23:37:32,481 - INFO - 成功保存时间段 2588-2610 的可视化结果
2025-04-15 23:37:32,481 - INFO - 
正在处理时间段 8/9: 2650-2675
2025-04-15 23:37:32,481 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 23:37:32,481 - INFO - 正在计算异常分数...
2025-04-15 23:37:32,498 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:32,498 - INFO - 正在为时间段 2650-2675 生成可视化
2025-04-15 23:37:32,498 - INFO - 正在为时间段 2650-2675 生成异常图可视化
2025-04-15 23:37:32,498 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:32,499 - DEBUG - 边统计: 正常边 136 条, 异常边 104 条
2025-04-15 23:37:32,499 - INFO - 时间段 2650-2675 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=0, 正常节点=3
2025-04-15 23:37:32,586 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_7_2650_2675.png
2025-04-15 23:37:32,663 - INFO - 成功保存时间段 2650-2675 的可视化结果
2025-04-15 23:37:32,663 - INFO - 
正在处理时间段 9/9: 3012-3072
2025-04-15 23:37:32,663 - INFO - 该时间段的真实异常节点: {1, 4, 5, 8, 17, 19}
2025-04-15 23:37:32,663 - INFO - 正在计算异常分数...
2025-04-15 23:37:32,700 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:32,700 - INFO - 正在为时间段 3012-3072 生成可视化
2025-04-15 23:37:32,700 - INFO - 正在为时间段 3012-3072 生成异常图可视化
2025-04-15 23:37:32,700 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:32,702 - DEBUG - 边统计: 正常边 192 条, 异常边 80 条
2025-04-15 23:37:32,702 - INFO - 时间段 3012-3072 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=0, 正常节点=2
2025-04-15 23:37:32,841 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_8_3012_3072.png
2025-04-15 23:37:32,927 - INFO - 成功保存时间段 3012-3072 的可视化结果
2025-04-15 23:37:32,927 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-11 中的图像创建GIF
2025-04-15 23:37:33,177 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-11\omi-11.gif
2025-04-15 23:37:33,177 - INFO - 
==================================================
2025-04-15 23:37:33,177 - INFO - 开始数据集可视化: omi-12
2025-04-15 23:37:33,177 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=5.5
2025-04-15 23:37:33,177 - INFO - ==================================================

2025-04-15 23:37:33,177 - INFO - 正在加载数据集 omi-12 的数据
2025-04-15 23:37:33,178 - INFO - 数据加载成功。训练集形状: (7291, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:33,178 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:34,657 - INFO - 已计算 133 条边的统计量
2025-04-15 23:37:34,657 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:34,658 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-12
2025-04-15 23:37:34,658 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 23:37:34,658 - INFO - 
正在处理时间段 1/5: 740-813
2025-04-15 23:37:34,659 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:34,659 - INFO - 正在计算异常分数...
2025-04-15 23:37:34,697 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:34,697 - INFO - 正在为时间段 740-813 生成可视化
2025-04-15 23:37:34,697 - INFO - 正在为时间段 740-813 生成异常图可视化
2025-04-15 23:37:34,698 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:34,698 - DEBUG - 边统计: 正常边 168 条, 异常边 42 条
2025-04-15 23:37:34,698 - INFO - 时间段 740-813 的节点检测统计: 真阳性=15, 假阳性=0, 假阴性=1, 正常节点=3
2025-04-15 23:37:34,779 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_0_740_813.png
2025-04-15 23:37:34,856 - INFO - 成功保存时间段 740-813 的可视化结果
2025-04-15 23:37:34,856 - INFO - 
正在处理时间段 2/5: 2486-2493
2025-04-15 23:37:34,857 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 23:37:34,857 - INFO - 正在计算异常分数...
2025-04-15 23:37:34,860 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:34,860 - INFO - 正在为时间段 2486-2493 生成可视化
2025-04-15 23:37:34,860 - INFO - 正在为时间段 2486-2493 生成异常图可视化
2025-04-15 23:37:34,860 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:34,860 - DEBUG - 边统计: 正常边 110 条, 异常边 96 条
2025-04-15 23:37:34,860 - INFO - 时间段 2486-2493 的节点检测统计: 真阳性=2, 假阳性=12, 假阴性=0, 正常节点=5
2025-04-15 23:37:34,939 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_1_2486_2493.png
2025-04-15 23:37:35,017 - INFO - 成功保存时间段 2486-2493 的可视化结果
2025-04-15 23:37:35,017 - INFO - 
正在处理时间段 3/5: 2515-2525
2025-04-15 23:37:35,017 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-04-15 23:37:35,017 - INFO - 正在计算异常分数...
2025-04-15 23:37:35,023 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:35,023 - INFO - 正在为时间段 2515-2525 生成可视化
2025-04-15 23:37:35,023 - INFO - 正在为时间段 2515-2525 生成异常图可视化
2025-04-15 23:37:35,023 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:35,024 - DEBUG - 边统计: 正常边 126 条, 异常边 140 条
2025-04-15 23:37:35,024 - INFO - 时间段 2515-2525 的节点检测统计: 真阳性=8, 假阳性=9, 假阴性=0, 正常节点=2
2025-04-15 23:37:35,110 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_2_2515_2525.png
2025-04-15 23:37:35,189 - INFO - 成功保存时间段 2515-2525 的可视化结果
2025-04-15 23:37:35,189 - INFO - 
正在处理时间段 4/5: 2721-2723
2025-04-15 23:37:35,189 - INFO - 该时间段的真实异常节点: {4}
2025-04-15 23:37:35,189 - INFO - 正在计算异常分数...
2025-04-15 23:37:35,189 - INFO - 检测到的异常节点: set()
2025-04-15 23:37:35,189 - INFO - 正在为时间段 2721-2723 生成可视化
2025-04-15 23:37:35,189 - INFO - 正在为时间段 2721-2723 生成异常图可视化
2025-04-15 23:37:35,190 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:35,190 - DEBUG - 边统计: 正常边 32 条, 异常边 56 条
2025-04-15 23:37:35,190 - INFO - 时间段 2721-2723 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=1, 正常节点=18
2025-04-15 23:37:35,275 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_3_2721_2723.png
2025-04-15 23:37:35,353 - INFO - 成功保存时间段 2721-2723 的可视化结果
2025-04-15 23:37:35,353 - INFO - 
正在处理时间段 5/5: 3500-3535
2025-04-15 23:37:35,353 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:35,354 - INFO - 正在计算异常分数...
2025-04-15 23:37:35,369 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:35,369 - INFO - 正在为时间段 3500-3535 生成可视化
2025-04-15 23:37:35,369 - INFO - 正在为时间段 3500-3535 生成异常图可视化
2025-04-15 23:37:35,370 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:35,370 - DEBUG - 边统计: 正常边 122 条, 异常边 88 条
2025-04-15 23:37:35,370 - INFO - 时间段 3500-3535 的节点检测统计: 真阳性=13, 假阳性=2, 假阴性=0, 正常节点=4
2025-04-15 23:37:35,448 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_4_3500_3535.png
2025-04-15 23:37:35,523 - INFO - 成功保存时间段 3500-3535 的可视化结果
2025-04-15 23:37:35,523 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-12 中的图像创建GIF
2025-04-15 23:37:35,658 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-12\omi-12.gif
2025-04-15 23:37:35,658 - INFO - 
==================================================
2025-04-15 23:37:35,658 - INFO - 开始数据集可视化: omi-2
2025-04-15 23:37:35,658 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 23:37:35,658 - INFO - ==================================================

2025-04-15 23:37:35,658 - INFO - 正在加载数据集 omi-2 的数据
2025-04-15 23:37:35,659 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:35,659 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:37,586 - INFO - 已计算 153 条边的统计量
2025-04-15 23:37:37,586 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:37,587 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-2
2025-04-15 23:37:37,587 - INFO - 在数据集中发现 4 个异常时间段
2025-04-15 23:37:37,588 - INFO - 
正在处理时间段 1/4: 486-498
2025-04-15 23:37:37,588 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 23:37:37,588 - INFO - 正在计算异常分数...
2025-04-15 23:37:37,594 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:37,594 - INFO - 正在为时间段 486-498 生成可视化
2025-04-15 23:37:37,594 - INFO - 正在为时间段 486-498 生成异常图可视化
2025-04-15 23:37:37,594 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:37,595 - DEBUG - 边统计: 正常边 168 条, 异常边 104 条
2025-04-15 23:37:37,595 - INFO - 时间段 486-498 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 23:37:37,678 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_0_486_498.png
2025-04-15 23:37:37,764 - INFO - 成功保存时间段 486-498 的可视化结果
2025-04-15 23:37:37,764 - INFO - 
正在处理时间段 2/4: 740-753
2025-04-15 23:37:37,764 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 23:37:37,764 - INFO - 正在计算异常分数...
2025-04-15 23:37:37,770 - INFO - 检测到的异常节点: {2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:37,770 - INFO - 正在为时间段 740-753 生成可视化
2025-04-15 23:37:37,770 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-04-15 23:37:37,770 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:37,772 - DEBUG - 边统计: 正常边 184 条, 异常边 88 条
2025-04-15 23:37:37,772 - INFO - 时间段 740-753 的节点检测统计: 真阳性=1, 假阳性=16, 假阴性=0, 正常节点=2
2025-04-15 23:37:37,849 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_1_740_753.png
2025-04-15 23:37:37,930 - INFO - 成功保存时间段 740-753 的可视化结果
2025-04-15 23:37:37,930 - INFO - 
正在处理时间段 3/4: 766-783
2025-04-15 23:37:37,930 - INFO - 该时间段的真实异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:37,930 - INFO - 正在计算异常分数...
2025-04-15 23:37:37,938 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:37,938 - INFO - 正在为时间段 766-783 生成可视化
2025-04-15 23:37:37,938 - INFO - 正在为时间段 766-783 生成异常图可视化
2025-04-15 23:37:37,938 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:37,939 - DEBUG - 边统计: 正常边 242 条, 异常边 30 条
2025-04-15 23:37:37,939 - INFO - 时间段 766-783 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 23:37:38,022 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_2_766_783.png
2025-04-15 23:37:38,100 - INFO - 成功保存时间段 766-783 的可视化结果
2025-04-15 23:37:38,100 - INFO - 
正在处理时间段 4/4: 1436-1445
2025-04-15 23:37:38,100 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:38,100 - INFO - 正在计算异常分数...
2025-04-15 23:37:38,104 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:38,104 - INFO - 正在为时间段 1436-1445 生成可视化
2025-04-15 23:37:38,104 - INFO - 正在为时间段 1436-1445 生成异常图可视化
2025-04-15 23:37:38,104 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:38,105 - DEBUG - 边统计: 正常边 124 条, 异常边 148 条
2025-04-15 23:37:38,105 - INFO - 时间段 1436-1445 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:37:38,186 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_3_1436_1445.png
2025-04-15 23:37:38,276 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-04-15 23:37:38,277 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-2 中的图像创建GIF
2025-04-15 23:37:38,383 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-2\omi-2.gif
2025-04-15 23:37:38,384 - INFO - 
==================================================
2025-04-15 23:37:38,384 - INFO - 开始数据集可视化: omi-3
2025-04-15 23:37:38,384 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=6.0
2025-04-15 23:37:38,384 - INFO - ==================================================

2025-04-15 23:37:38,384 - INFO - 正在加载数据集 omi-3 的数据
2025-04-15 23:37:38,385 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:38,385 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:40,294 - INFO - 已计算 136 条边的统计量
2025-04-15 23:37:40,294 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:40,299 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-3
2025-04-15 23:37:40,299 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 23:37:40,299 - INFO - 
正在处理时间段 1/6: 760-820
2025-04-15 23:37:40,300 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,300 - INFO - 正在计算异常分数...
2025-04-15 23:37:40,333 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,333 - INFO - 正在为时间段 760-820 生成可视化
2025-04-15 23:37:40,333 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-04-15 23:37:40,334 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:40,334 - DEBUG - 边统计: 正常边 192 条, 异常边 80 条
2025-04-15 23:37:40,334 - INFO - 时间段 760-820 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 23:37:40,414 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_0_760_820.png
2025-04-15 23:37:40,488 - INFO - 成功保存时间段 760-820 的可视化结果
2025-04-15 23:37:40,488 - INFO - 
正在处理时间段 2/6: 842-860
2025-04-15 23:37:40,488 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,488 - INFO - 正在计算异常分数...
2025-04-15 23:37:40,497 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,498 - INFO - 正在为时间段 842-860 生成可视化
2025-04-15 23:37:40,498 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-04-15 23:37:40,498 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:40,498 - DEBUG - 边统计: 正常边 194 条, 异常边 46 条
2025-04-15 23:37:40,498 - INFO - 时间段 842-860 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=0, 正常节点=3
2025-04-15 23:37:40,582 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_1_842_860.png
2025-04-15 23:37:40,659 - INFO - 成功保存时间段 842-860 的可视化结果
2025-04-15 23:37:40,659 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-04-15 23:37:40,659 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 23:37:40,659 - INFO - 正在计算异常分数...
2025-04-15 23:37:40,684 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,684 - INFO - 正在为时间段 1080-1120 生成可视化
2025-04-15 23:37:40,684 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-04-15 23:37:40,684 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:40,684 - DEBUG - 边统计: 正常边 202 条, 异常边 70 条
2025-04-15 23:37:40,685 - INFO - 时间段 1080-1120 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 23:37:40,832 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_2_1080_1120.png
2025-04-15 23:37:40,923 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-04-15 23:37:40,923 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-04-15 23:37:40,923 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,923 - INFO - 正在计算异常分数...
2025-04-15 23:37:40,930 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:40,930 - INFO - 正在为时间段 2188-2201 生成可视化
2025-04-15 23:37:40,930 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-04-15 23:37:40,930 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:40,930 - DEBUG - 边统计: 正常边 196 条, 异常边 76 条
2025-04-15 23:37:40,930 - INFO - 时间段 2188-2201 的节点检测统计: 真阳性=12, 假阳性=4, 假阴性=0, 正常节点=3
2025-04-15 23:37:41,016 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_3_2188_2201.png
2025-04-15 23:37:41,093 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-04-15 23:37:41,093 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-04-15 23:37:41,093 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:41,093 - INFO - 正在计算异常分数...
2025-04-15 23:37:41,093 - INFO - 检测到的异常节点: set()
2025-04-15 23:37:41,094 - INFO - 正在为时间段 2497-2500 生成可视化
2025-04-15 23:37:41,094 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-04-15 23:37:41,094 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:41,094 - DEBUG - 边统计: 正常边 178 条, 异常边 32 条
2025-04-15 23:37:41,094 - INFO - 时间段 2497-2500 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=13, 正常节点=6
2025-04-15 23:37:41,179 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_4_2497_2500.png
2025-04-15 23:37:41,262 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-04-15 23:37:41,262 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-04-15 23:37:41,262 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:41,262 - INFO - 正在计算异常分数...
2025-04-15 23:37:41,263 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:41,263 - INFO - 正在为时间段 3428-3434 生成可视化
2025-04-15 23:37:41,263 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-04-15 23:37:41,263 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:41,264 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-04-15 23:37:41,264 - INFO - 时间段 3428-3434 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=0, 正常节点=3
2025-04-15 23:37:41,346 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_5_3428_3434.png
2025-04-15 23:37:41,424 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-04-15 23:37:41,425 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-3 中的图像创建GIF
2025-04-15 23:37:41,607 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-3\omi-3.gif
2025-04-15 23:37:41,609 - INFO - 
==================================================
2025-04-15 23:37:41,609 - INFO - 开始数据集可视化: omi-4
2025-04-15 23:37:41,609 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 23:37:41,609 - INFO - ==================================================

2025-04-15 23:37:41,609 - INFO - 正在加载数据集 omi-4 的数据
2025-04-15 23:37:41,609 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 23:37:41,610 - INFO - 正在计算边缘统计量...
2025-04-15 23:37:43,528 - INFO - 已计算 136 条边的统计量
2025-04-15 23:37:43,528 - INFO - 为每个节点使用所有邻居
2025-04-15 23:37:43,529 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-4
2025-04-15 23:37:43,529 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 23:37:43,529 - INFO - 
正在处理时间段 1/5: 727-782
2025-04-15 23:37:43,529 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,529 - INFO - 正在计算异常分数...
2025-04-15 23:37:43,560 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,560 - INFO - 正在为时间段 727-782 生成可视化
2025-04-15 23:37:43,560 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-04-15 23:37:43,560 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 23:37:43,560 - DEBUG - 边统计: 正常边 236 条, 异常边 36 条
2025-04-15 23:37:43,560 - INFO - 时间段 727-782 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 23:37:43,639 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_0_727_782.png
2025-04-15 23:37:43,720 - INFO - 成功保存时间段 727-782 的可视化结果
2025-04-15 23:37:43,721 - INFO - 
正在处理时间段 2/5: 843-857
2025-04-15 23:37:43,721 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 23:37:43,721 - INFO - 正在计算异常分数...
