2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:19:00,575 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.5254, R=1.0000, F1=0.6889
2025-05-07 11:19:00,576 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.5345, R=1.0000, F1=0.6966
2025-05-07 11:19:00,711 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.5439, R=1.0000, F1=0.7045
2025-05-07 11:19:00,712 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.5536, R=1.0000, F1=0.7126
2025-05-07 11:19:00,806 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.5536, R=1.0000, F1=0.7126
2025-05-07 11:19:00,806 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.5536, R=1.0000, F1=0.7126
2025-05-07 11:19:00,806 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.5536, R=1.0000, F1=0.7126
2025-05-07 11:19:00,806 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.5636, R=1.0000, F1=0.7209
2025-05-07 11:19:00,864 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.5741, R=1.0000, F1=0.7294
2025-05-07 11:19:00,875 - INFO - [omi-2.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.5660, R=0.9677, F1=0.7143
2025-05-07 11:19:00,946 - INFO - [omi-11] Starting grid search...
2025-05-07 11:19:05,449 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.3955, R=0.9138, F1=0.5521
2025-05-07 11:19:05,451 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.3955, R=0.9138, F1=0.5521
2025-05-07 11:19:05,903 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.3955, R=0.9138, F1=0.5521
2025-05-07 11:19:05,905 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.4015, R=0.9138, F1=0.5579
2025-05-07 11:19:06,613 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.4109, R=0.9138, F1=0.5668
2025-05-07 11:19:07,433 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.4228, R=0.8966, F1=0.5746
2025-05-07 11:19:07,434 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.4262, R=0.8966, F1=0.5778
2025-05-07 11:19:07,434 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.4262, R=0.8966, F1=0.5778
2025-05-07 11:19:07,434 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.4286, R=0.8793, F1=0.5763
2025-05-07 11:19:07,461 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.4322, R=0.8793, F1=0.5795
2025-05-07 11:19:07,463 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.4310, R=0.8621, F1=0.5747
2025-05-07 11:19:07,527 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.4505, R=0.8621, F1=0.5917
2025-05-07 11:19:07,527 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.4587, R=0.8621, F1=0.5988
2025-05-07 11:19:07,527 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.4587, R=0.8621, F1=0.5988
2025-05-07 11:19:07,528 - INFO - [omi-11.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.4587, R=0.8621, F1=0.5988
2025-05-07 11:19:07,528 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.3767, R=0.9483, F1=0.5392
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.3767, R=0.9483, F1=0.5392
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.3767, R=0.9483, F1=0.5392
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.3767, R=0.9483, F1=0.5392
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.3873, R=0.9483, F1=0.5500
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.3913, R=0.9310, F1=0.5510
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.3971, R=0.9310, F1=0.5567
2025-05-07 11:19:07,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.3971, R=0.9310, F1=0.5567
2025-05-07 11:19:07,629 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.4077, R=0.9138, F1=0.5638
2025-05-07 11:19:07,630 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.4109, R=0.9138, F1=0.5668
2025-05-07 11:19:07,630 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.4141, R=0.9138, F1=0.5699
2025-05-07 11:19:07,631 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.4274, R=0.9138, F1=0.5824
2025-05-07 11:19:07,631 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.4309, R=0.9138, F1=0.5856
2025-05-07 11:19:07,631 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.4309, R=0.9138, F1=0.5856
2025-05-07 11:19:07,667 - INFO - [omi-11.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.4380, R=0.9138, F1=0.5922
2025-05-07 11:19:07,753 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:07,753 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:07,753 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:07,754 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:07,754 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:19:07,754 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.3767, R=0.9483, F1=0.5392
2025-05-07 11:19:08,307 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.3793, R=0.9483, F1=0.5419
2025-05-07 11:19:08,308 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.3793, R=0.9483, F1=0.5419
2025-05-07 11:19:08,308 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.3901, R=0.9483, F1=0.5528
2025-05-07 11:19:08,309 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.3901, R=0.9483, F1=0.5528
2025-05-07 11:19:08,329 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.3929, R=0.9483, F1=0.5556
2025-05-07 11:19:08,340 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.4044, R=0.9483, F1=0.5670
2025-05-07 11:19:08,380 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.4074, R=0.9483, F1=0.5699
2025-05-07 11:19:08,380 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.4060, R=0.9310, F1=0.5654
2025-05-07 11:19:08,405 - INFO - [omi-11.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.4091, R=0.9310, F1=0.5684
2025-05-07 11:19:08,467 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:08,597 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:08,597 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:08,710 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:09,108 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.3590, R=0.9655, F1=0.5234
2025-05-07 11:19:09,332 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:09,333 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:09,456 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.3660, R=0.9655, F1=0.5308
2025-05-07 11:19:09,754 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:19:09,754 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.3784, R=0.9655, F1=0.5437
2025-05-07 11:19:10,351 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.3810, R=0.9655, F1=0.5463
2025-05-07 11:19:10,351 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.3916, R=0.9655, F1=0.5572
2025-05-07 11:19:10,353 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.3916, R=0.9655, F1=0.5572
2025-05-07 11:19:10,353 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.3944, R=0.9655, F1=0.5600
2025-05-07 11:19:10,353 - INFO - [omi-11.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.4000, R=0.9655, F1=0.5657
2025-05-07 11:19:10,353 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.3522, R=0.9655, F1=0.5161
2025-05-07 11:19:10,396 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.3522, R=0.9655, F1=0.5161
2025-05-07 11:19:11,194 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.3522, R=0.9655, F1=0.5161
2025-05-07 11:19:11,195 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.3522, R=0.9655, F1=0.5161
2025-05-07 11:19:11,309 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:11,506 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.3613, R=0.9655, F1=0.5258
2025-05-07 11:19:11,506 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.3613, R=0.9655, F1=0.5258
2025-05-07 11:19:11,507 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.3660, R=0.9655, F1=0.5308
2025-05-07 11:19:12,085 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.3733, R=0.9655, F1=0.5385
2025-05-07 11:19:12,085 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:19:12,086 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:19:12,087 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:19:12,271 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.3784, R=0.9655, F1=0.5437
2025-05-07 11:19:12,271 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.3810, R=0.9655, F1=0.5463
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.3862, R=0.9655, F1=0.5517
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.3519, R=0.9828, F1=0.5182
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.3540, R=0.9828, F1=0.5205
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.3540, R=0.9828, F1=0.5205
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.3540, R=0.9828, F1=0.5205
2025-05-07 11:19:12,273 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.3500, R=0.9655, F1=0.5138
2025-05-07 11:19:12,297 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.3590, R=0.9655, F1=0.5234
2025-05-07 11:19:12,301 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:12,548 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.3636, R=0.9655, F1=0.5283
2025-05-07 11:19:13,098 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.3660, R=0.9655, F1=0.5308
2025-05-07 11:19:13,098 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.3660, R=0.9655, F1=0.5308
2025-05-07 11:19:13,265 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.3684, R=0.9655, F1=0.5333
2025-05-07 11:19:13,268 - INFO - [omi-11.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.3709, R=0.9655, F1=0.5359
2025-05-07 11:19:13,418 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.3476, R=0.9828, F1=0.5135
2025-05-07 11:19:14,319 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.3476, R=0.9828, F1=0.5135
2025-05-07 11:19:14,319 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.3476, R=0.9828, F1=0.5135
2025-05-07 11:19:14,319 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.3476, R=0.9828, F1=0.5135
2025-05-07 11:19:14,320 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:14,321 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:14,331 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.3497, R=0.9828, F1=0.5158
2025-05-07 11:19:14,331 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.3457, R=0.9655, F1=0.5091
2025-05-07 11:19:14,588 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.3522, R=0.9655, F1=0.5161
2025-05-07 11:19:14,616 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:15,050 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:15,051 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:15,208 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:15,277 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.3567, R=0.9655, F1=0.5209
2025-05-07 11:19:15,529 - INFO - [omi-11.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.3613, R=0.9655, F1=0.5258
2025-05-07 11:19:15,737 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:15,737 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:15,737 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.3415, R=0.9655, F1=0.5045
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.3415, R=0.9655, F1=0.5045
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.3436, R=0.9655, F1=0.5068
2025-05-07 11:19:15,738 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.3436, R=0.9655, F1=0.5068
2025-05-07 11:19:15,847 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.3436, R=0.9655, F1=0.5068
2025-05-07 11:19:15,847 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.3457, R=0.9655, F1=0.5091
2025-05-07 11:19:15,919 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.3500, R=0.9655, F1=0.5138
2025-05-07 11:19:15,950 - INFO - [omi-11.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.3500, R=0.9655, F1=0.5138
2025-05-07 11:19:16,295 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:16,296 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:16,347 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:16,975 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:19:17,065 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,355 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,356 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,356 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,356 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,526 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,527 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,884 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.3455, R=0.9828, F1=0.5112
2025-05-07 11:19:17,885 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.3415, R=0.9655, F1=0.5045
2025-05-07 11:19:18,059 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.3457, R=0.9655, F1=0.5091
2025-05-07 11:19:18,060 - INFO - [omi-11.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.3457, R=0.9655, F1=0.5091
2025-05-07 11:19:18,121 - INFO - [omi-10] Starting grid search...
2025-05-07 11:19:24,137 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.4828, R=0.9180, F1=0.6328
2025-05-07 11:19:24,139 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.4828, R=0.9180, F1=0.6328
2025-05-07 11:19:24,139 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.4828, R=0.9180, F1=0.6328
2025-05-07 11:19:24,139 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.4828, R=0.9180, F1=0.6328
2025-05-07 11:19:24,333 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.4870, R=0.9180, F1=0.6364
2025-05-07 11:19:24,334 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.4912, R=0.9180, F1=0.6400
2025-05-07 11:19:24,334 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.4956, R=0.9180, F1=0.6437
2025-05-07 11:19:24,334 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.4956, R=0.9180, F1=0.6437
2025-05-07 11:19:24,334 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.4956, R=0.9180, F1=0.6437
2025-05-07 11:19:24,335 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.4956, R=0.9180, F1=0.6437
2025-05-07 11:19:24,335 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.4956, R=0.9180, F1=0.6437
2025-05-07 11:19:24,335 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.5000, R=0.9180, F1=0.6474
2025-05-07 11:19:24,886 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.5000, R=0.9016, F1=0.6433
2025-05-07 11:19:24,887 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.5000, R=0.9016, F1=0.6433
2025-05-07 11:19:24,887 - INFO - [omi-10.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.5094, R=0.8852, F1=0.6467
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.4750, R=0.9344, F1=0.6298
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.4750, R=0.9344, F1=0.6298
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.4750, R=0.9344, F1=0.6298
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.4750, R=0.9344, F1=0.6298
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.4750, R=0.9344, F1=0.6298
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.4831, R=0.9344, F1=0.6369
2025-05-07 11:19:24,888 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.4872, R=0.9344, F1=0.6404
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.4870, R=0.9180, F1=0.6364
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.4870, R=0.9180, F1=0.6364
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.4870, R=0.9180, F1=0.6364
2025-05-07 11:19:24,889 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:24,982 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:24,983 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:24,983 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:24,983 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.4754, R=0.9508, F1=0.6339
2025-05-07 11:19:24,983 - INFO - [omi-10.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.4874, R=0.9508, F1=0.6444
