2025-04-17 17:41:04,872 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='els', window_size=5, score_thresholds=array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. ]), topk_range=range(0, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/els/neighbor_topk', visual_dir='./visual/els/neighbor_topk', num_workers=36, gif_duration=500)
2025-04-17 17:41:04,872 - INFO - 当前评分模式: ['strict_deviation']
2025-04-17 17:41:04,872 - INFO - 
==================================================
2025-04-17 17:41:04,873 - INFO - 开始执行网格搜索...
2025-04-17 17:41:04,876 - INFO - [els-1] Starting grid search...
2025-04-17 17:41:05,515 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.0, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:09,547 - INFO - [els-1.txt] mode=strict_deviation, topk=4, threshold=6.6, P=0.3391, R=0.3277, F1=0.3333
2025-04-17 17:41:09,548 - INFO - [els-1.txt] mode=strict_deviation, topk=4, threshold=6.7, P=0.3406, R=0.3277, F1=0.3340
2025-04-17 17:41:09,566 - INFO - [els-1.txt] mode=strict_deviation, topk=4, threshold=6.8, P=0.3421, R=0.3277, F1=0.3348
2025-04-17 17:41:09,566 - INFO - [els-1.txt] mode=strict_deviation, topk=4, threshold=6.9, P=0.3436, R=0.3277, F1=0.3355
2025-04-17 17:41:09,566 - INFO - [els-1.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.3451, R=0.3277, F1=0.3362
2025-04-17 17:41:09,566 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,595 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.1, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,596 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.2, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,612 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.3, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,661 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.4, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,822 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,822 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.6, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,822 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.7, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,822 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.8, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,822 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=0.9, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.1, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.2, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.3, P=0.2883, R=0.3950, F1=0.3333
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.4, P=0.2901, R=0.3950, F1=0.3345
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.2897, R=0.3908, F1=0.3327
2025-04-17 17:41:09,823 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.6, P=0.2897, R=0.3908, F1=0.3327
2025-04-17 17:41:09,827 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.7, P=0.2911, R=0.3866, F1=0.3321
2025-04-17 17:41:09,827 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.8, P=0.2921, R=0.3866, F1=0.3327
2025-04-17 17:41:09,827 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=1.9, P=0.2987, R=0.3866, F1=0.3370
2025-04-17 17:41:09,834 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.2987, R=0.3866, F1=0.3370
2025-04-17 17:41:09,851 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.1, P=0.2997, R=0.3866, F1=0.3376
2025-04-17 17:41:09,878 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.2, P=0.2997, R=0.3866, F1=0.3376
2025-04-17 17:41:09,889 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.3, P=0.3007, R=0.3866, F1=0.3382
2025-04-17 17:41:09,889 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.4, P=0.3007, R=0.3866, F1=0.3382
2025-04-17 17:41:09,907 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.2993, R=0.3824, F1=0.3358
2025-04-17 17:41:09,907 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.6, P=0.2993, R=0.3824, F1=0.3358
2025-04-17 17:41:09,907 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.7, P=0.3003, R=0.3824, F1=0.3364
2025-04-17 17:41:09,911 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.8, P=0.3003, R=0.3824, F1=0.3364
2025-04-17 17:41:09,947 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=2.9, P=0.2957, R=0.3739, F1=0.3302
2025-04-17 17:41:09,948 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.2977, R=0.3739, F1=0.3315
2025-04-17 17:41:09,989 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.1, P=0.2987, R=0.3739, F1=0.3321
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.2, P=0.2987, R=0.3739, F1=0.3321
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.3, P=0.3007, R=0.3739, F1=0.3333
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.4, P=0.3048, R=0.3739, F1=0.3358
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.3080, R=0.3739, F1=0.3378
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.6, P=0.3077, R=0.3697, F1=0.3359
2025-04-17 17:41:09,990 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.7, P=0.3121, R=0.3697, F1=0.3385
2025-04-17 17:41:09,995 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.8, P=0.3164, R=0.3655, F1=0.3392
2025-04-17 17:41:09,997 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=3.9, P=0.3175, R=0.3655, F1=0.3398
2025-04-17 17:41:10,019 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.3173, R=0.3613, F1=0.3379
2025-04-17 17:41:10,026 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.1, P=0.3173, R=0.3613, F1=0.3379
2025-04-17 17:41:10,054 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.2, P=0.3173, R=0.3613, F1=0.3379
2025-04-17 17:41:10,168 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.3, P=0.3173, R=0.3613, F1=0.3379
2025-04-17 17:41:10,168 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.4, P=0.3173, R=0.3613, F1=0.3379
2025-04-17 17:41:10,168 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.3185, R=0.3613, F1=0.3386
2025-04-17 17:41:10,168 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.6, P=0.3185, R=0.3613, F1=0.3386
2025-04-17 17:41:10,168 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.7, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:10,169 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.8, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:10,220 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=4.9, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:10,220 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.3245, R=0.3613, F1=0.3419
2025-04-17 17:41:10,313 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.1, P=0.3258, R=0.3613, F1=0.3426
2025-04-17 17:41:10,314 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.2, P=0.3295, R=0.3613, F1=0.3447
2025-04-17 17:41:10,314 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.3, P=0.3320, R=0.3571, F1=0.3441
2025-04-17 17:41:10,314 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.4, P=0.3268, R=0.3487, F1=0.3374
2025-04-17 17:41:10,314 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.3294, R=0.3487, F1=0.3388
2025-04-17 17:41:10,314 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.6, P=0.3294, R=0.3487, F1=0.3388
2025-04-17 17:41:10,315 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.7, P=0.3267, R=0.3445, F1=0.3354
2025-04-17 17:41:10,318 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.8, P=0.3280, R=0.3445, F1=0.3361
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=5.9, P=0.3280, R=0.3445, F1=0.3361
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.3280, R=0.3445, F1=0.3361
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.1, P=0.3280, R=0.3445, F1=0.3361
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.2, P=0.3253, R=0.3403, F1=0.3326
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.3, P=0.3279, R=0.3403, F1=0.3340
2025-04-17 17:41:10,379 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.4, P=0.3293, R=0.3403, F1=0.3347
2025-04-17 17:41:10,389 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.3293, R=0.3403, F1=0.3347
2025-04-17 17:41:10,389 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.6, P=0.3293, R=0.3403, F1=0.3347
2025-04-17 17:41:10,393 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.7, P=0.3306, R=0.3403, F1=0.3354
2025-04-17 17:41:10,393 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.8, P=0.3306, R=0.3403, F1=0.3354
2025-04-17 17:41:10,393 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=6.9, P=0.3320, R=0.3403, F1=0.3361
2025-04-17 17:41:10,393 - INFO - [els-1.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.3347, R=0.3403, F1=0.3375
2025-04-17 17:41:10,393 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,410 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.1, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,410 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.2, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,410 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.3, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,411 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.4, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,422 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,426 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.6, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,460 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.7, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,535 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.8, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,550 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=0.9, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,559 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,587 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.1, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,592 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.2, P=0.2821, R=0.4244, F1=0.3389
2025-04-17 17:41:10,611 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.3, P=0.2829, R=0.4244, F1=0.3395
2025-04-17 17:41:10,611 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.4, P=0.2837, R=0.4244, F1=0.3401
2025-04-17 17:41:10,632 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.2833, R=0.4202, F1=0.3384
2025-04-17 17:41:10,639 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.6, P=0.2833, R=0.4202, F1=0.3384
2025-04-17 17:41:10,639 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.7, P=0.2853, R=0.4076, F1=0.3356
2025-04-17 17:41:10,639 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.8, P=0.2875, R=0.3950, F1=0.3327
2025-04-17 17:41:10,651 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=1.9, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,651 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,673 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.1, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,673 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.2, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,716 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.3, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,716 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.4, P=0.2910, R=0.3950, F1=0.3351
2025-04-17 17:41:10,716 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.2888, R=0.3908, F1=0.3321
2025-04-17 17:41:10,796 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.6, P=0.2888, R=0.3908, F1=0.3321
2025-04-17 17:41:10,796 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.7, P=0.2888, R=0.3908, F1=0.3321
2025-04-17 17:41:10,796 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.8, P=0.2888, R=0.3908, F1=0.3321
2025-04-17 17:41:10,796 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=2.9, P=0.2866, R=0.3866, F1=0.3292
2025-04-17 17:41:10,797 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.2875, R=0.3866, F1=0.3297
2025-04-17 17:41:10,797 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.1, P=0.2893, R=0.3866, F1=0.3309
2025-04-17 17:41:10,799 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.2, P=0.2893, R=0.3866, F1=0.3309
2025-04-17 17:41:10,799 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.3, P=0.2902, R=0.3866, F1=0.3315
2025-04-17 17:41:10,799 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.4, P=0.2930, R=0.3866, F1=0.3333
2025-04-17 17:41:10,799 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.2955, R=0.3824, F1=0.3333
2025-04-17 17:41:10,816 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.6, P=0.2970, R=0.3782, F1=0.3327
2025-04-17 17:41:10,817 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.7, P=0.3000, R=0.3782, F1=0.3346
2025-04-17 17:41:10,817 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.8, P=0.3014, R=0.3697, F1=0.3321
2025-04-17 17:41:10,817 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=3.9, P=0.3034, R=0.3697, F1=0.3333
2025-04-17 17:41:10,823 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.3066, R=0.3697, F1=0.3352
2025-04-17 17:41:10,828 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.1, P=0.3077, R=0.3697, F1=0.3359
2025-04-17 17:41:10,832 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.2, P=0.3077, R=0.3697, F1=0.3359
2025-04-17 17:41:10,865 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.3, P=0.3077, R=0.3697, F1=0.3359
2025-04-17 17:41:10,947 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.4, P=0.3077, R=0.3697, F1=0.3359
2025-04-17 17:41:10,965 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.3074, R=0.3655, F1=0.3340
2025-04-17 17:41:10,974 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.6, P=0.3074, R=0.3655, F1=0.3340
2025-04-17 17:41:10,983 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.7, P=0.3085, R=0.3655, F1=0.3346
2025-04-17 17:41:11,034 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.8, P=0.3085, R=0.3655, F1=0.3346
2025-04-17 17:41:11,034 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=4.9, P=0.3085, R=0.3655, F1=0.3346
2025-04-17 17:41:11,034 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.3107, R=0.3655, F1=0.3359
2025-04-17 17:41:11,046 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.1, P=0.3118, R=0.3655, F1=0.3366
2025-04-17 17:41:11,065 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.2, P=0.3164, R=0.3655, F1=0.3392
2025-04-17 17:41:11,069 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.3, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:11,082 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.4, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:11,083 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:11,083 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.6, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:11,083 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.7, P=0.3197, R=0.3613, F1=0.3393
2025-04-17 17:41:11,105 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.8, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:11,114 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=5.9, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:11,131 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:11,133 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.1, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:11,134 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.2, P=0.3209, R=0.3613, F1=0.3399
2025-04-17 17:41:11,139 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.3, P=0.3221, R=0.3613, F1=0.3406
2025-04-17 17:41:11,144 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.4, P=0.3233, R=0.3613, F1=0.3413
2025-04-17 17:41:11,162 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.3245, R=0.3613, F1=0.3419
2025-04-17 17:41:11,184 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.6, P=0.3245, R=0.3613, F1=0.3419
2025-04-17 17:41:11,207 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.7, P=0.3258, R=0.3613, F1=0.3426
2025-04-17 17:41:11,217 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.8, P=0.3282, R=0.3613, F1=0.3440
2025-04-17 17:41:11,217 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=6.9, P=0.3295, R=0.3613, F1=0.3447
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.3320, R=0.3613, F1=0.3461
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.1, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.2, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.3, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,275 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.4, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,276 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,276 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.6, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,276 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.7, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,282 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.8, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,369 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=0.9, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,472 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.1, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.2, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.3, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.4, P=0.2747, R=0.4328, F1=0.3361
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.2742, R=0.4286, F1=0.3344
2025-04-17 17:41:11,476 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.6, P=0.2742, R=0.4286, F1=0.3344
2025-04-17 17:41:11,539 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.7, P=0.2745, R=0.4118, F1=0.3294
2025-04-17 17:41:11,544 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.8, P=0.2749, R=0.3950, F1=0.3241
2025-04-17 17:41:11,544 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=1.9, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,545 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,545 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.1, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,545 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.2, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,545 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.3, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,556 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.4, P=0.2789, R=0.3950, F1=0.3270
2025-04-17 17:41:11,556 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.2768, R=0.3908, F1=0.3240
2025-04-17 17:41:11,556 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.6, P=0.2768, R=0.3908, F1=0.3240
2025-04-17 17:41:11,567 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.7, P=0.2768, R=0.3908, F1=0.3240
2025-04-17 17:41:11,630 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.8, P=0.2768, R=0.3908, F1=0.3240
2025-04-17 17:41:11,630 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=2.9, P=0.2746, R=0.3866, F1=0.3211
2025-04-17 17:41:11,631 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.2754, R=0.3866, F1=0.3217
2025-04-17 17:41:11,631 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=3.1, P=0.2763, R=0.3866, F1=0.3222
2025-04-17 17:41:11,631 - INFO - [els-1.txt] mode=strict_deviation, topk=7, threshold=3.2, P=0.2771, R=0.3866, F1=0.3228
