2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:22:24,307 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.2752, R=0.9318, F1=0.4249
2025-04-15 23:22:24,323 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.2752, R=0.9318, F1=0.4249
2025-04-15 23:22:26,561 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.2752, R=0.9318, F1=0.4249
2025-04-15 23:22:26,941 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.2770, R=0.9318, F1=0.4271
2025-04-15 23:22:26,955 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.2770, R=0.9318, F1=0.4271
2025-04-15 23:22:26,967 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.2770, R=0.9318, F1=0.4271
2025-04-15 23:22:29,499 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.2770, R=0.9318, F1=0.4271
2025-04-15 23:22:29,683 - INFO - [omi-6.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.2770, R=0.9318, F1=0.4271
2025-04-15 23:22:29,848 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.2625, R=0.9545, F1=0.4118
2025-04-15 23:22:29,849 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.2625, R=0.9545, F1=0.4118
2025-04-15 23:22:32,215 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.2625, R=0.9545, F1=0.4118
2025-04-15 23:22:32,476 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.2625, R=0.9545, F1=0.4118
2025-04-15 23:22:32,697 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:32,697 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:35,261 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:35,317 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:35,366 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:35,433 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.2642, R=0.9545, F1=0.4138
2025-04-15 23:22:38,213 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.2658, R=0.9545, F1=0.4158
2025-04-15 23:22:38,217 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.2658, R=0.9545, F1=0.4158
2025-04-15 23:22:38,352 - INFO - [omi-6.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.2658, R=0.9545, F1=0.4158
2025-04-15 23:22:38,374 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:41,180 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:41,181 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:41,209 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:41,209 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:44,062 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:44,063 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:44,063 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:44,246 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:46,768 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:46,856 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:47,009 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:47,191 - INFO - [omi-6.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.2593, R=0.9545, F1=0.4078
2025-04-15 23:22:49,455 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:49,804 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:49,806 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:49,832 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:52,409 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:52,647 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:52,648 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:52,986 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:55,297 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:55,515 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:55,623 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:55,822 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:58,317 - INFO - [omi-6.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:22:58,318 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:22:58,467 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:22:58,633 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:00,901 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:01,158 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:01,375 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:01,531 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:03,504 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:04,005 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:04,144 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:04,508 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:06,287 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:06,713 - INFO - [omi-6.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.2560, R=0.9773, F1=0.4057
2025-04-15 23:23:06,799 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:07,554 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:09,357 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:09,566 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:09,841 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:10,453 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:12,111 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:12,413 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:12,626 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:13,335 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:14,892 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:15,136 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:15,271 - INFO - [omi-6.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:16,242 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:17,711 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:18,106 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:18,332 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:18,851 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:20,497 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:20,825 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:21,124 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:21,862 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:23,281 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:23,627 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:23,963 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:24,851 - INFO - [omi-6.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:26,180 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:26,441 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:26,860 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:27,778 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:28,940 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:29,574 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:29,618 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:30,517 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:31,767 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:32,585 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:32,625 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:33,415 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:34,219 - INFO - [omi-6.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:23:34,238 - INFO - [omi-7] Starting grid search...
2025-04-15 23:23:37,247 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:37,309 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:37,309 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:37,349 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:39,205 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:39,205 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:39,262 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:39,262 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:41,092 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:41,132 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.8611, R=0.7949, F1=0.8267
2025-04-15 23:23:41,208 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.8571, R=0.7692, F1=0.8108
2025-04-15 23:23:41,213 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.8571, R=0.7692, F1=0.8108
2025-04-15 23:23:43,322 - INFO - [omi-7.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.8571, R=0.7692, F1=0.8108
2025-04-15 23:23:43,476 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:43,476 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:43,477 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:46,058 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:46,059 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:46,059 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:46,204 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:48,533 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:48,533 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:48,819 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:48,859 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:51,027 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:51,045 - INFO - [omi-7.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.8684, R=0.8462, F1=0.8571
2025-04-15 23:23:51,788 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:51,789 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:53,591 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:53,666 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:54,370 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:54,457 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:56,222 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:56,222 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.8333, R=0.8974, F1=0.8642
2025-04-15 23:23:56,890 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.8293, R=0.8718, F1=0.8500
2025-04-15 23:23:57,140 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.8293, R=0.8718, F1=0.8500
2025-04-15 23:23:58,783 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.8293, R=0.8718, F1=0.8500
2025-04-15 23:23:58,996 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.8293, R=0.8718, F1=0.8500
2025-04-15 23:23:59,431 - INFO - [omi-7.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.8293, R=0.8718, F1=0.8500
2025-04-15 23:23:59,677 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:01,423 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:01,627 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:02,096 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:02,393 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:03,859 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:04,423 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:04,805 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:05,025 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:06,503 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:07,019 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:07,485 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:07,555 - INFO - [omi-7.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:09,192 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:09,489 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:10,109 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:10,164 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:12,037 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:12,038 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:12,751 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:12,821 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:14,654 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:14,655 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:15,193 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:15,425 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
2025-04-15 23:24:16,977 - INFO - [omi-7.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.8409, R=0.9487, F1=0.8916
