2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:30:01,889 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_4_2365_2381.png
2025-04-15 21:30:01,977 - INFO - 成功保存时间段 2365-2381 的可视化结果
2025-04-15 21:30:01,977 - INFO - 
正在处理时间段 6/9: 2464-2485
2025-04-15 21:30:01,977 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:30:01,977 - INFO - 正在计算异常分数...
2025-04-15 21:30:01,988 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:01,988 - INFO - 正在为时间段 2464-2485 生成可视化
2025-04-15 21:30:01,988 - INFO - 正在为时间段 2464-2485 生成异常图可视化
2025-04-15 21:30:01,988 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:01,989 - DEBUG - 边统计: 正常边 236 条, 异常边 36 条
2025-04-15 21:30:01,989 - INFO - 时间段 2464-2485 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:30:02,063 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_5_2464_2485.png
2025-04-15 21:30:02,150 - INFO - 成功保存时间段 2464-2485 的可视化结果
2025-04-15 21:30:02,150 - INFO - 
正在处理时间段 7/9: 2588-2610
2025-04-15 21:30:02,150 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:30:02,150 - INFO - 正在计算异常分数...
2025-04-15 21:30:02,161 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:02,161 - INFO - 正在为时间段 2588-2610 生成可视化
2025-04-15 21:30:02,161 - INFO - 正在为时间段 2588-2610 生成异常图可视化
2025-04-15 21:30:02,161 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:02,162 - DEBUG - 边统计: 正常边 216 条, 异常边 56 条
2025-04-15 21:30:02,162 - INFO - 时间段 2588-2610 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:30:02,241 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_6_2588_2610.png
2025-04-15 21:30:02,320 - INFO - 成功保存时间段 2588-2610 的可视化结果
2025-04-15 21:30:02,320 - INFO - 
正在处理时间段 8/9: 2650-2675
2025-04-15 21:30:02,321 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 21:30:02,321 - INFO - 正在计算异常分数...
2025-04-15 21:30:02,334 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:02,334 - INFO - 正在为时间段 2650-2675 生成可视化
2025-04-15 21:30:02,334 - INFO - 正在为时间段 2650-2675 生成异常图可视化
2025-04-15 21:30:02,334 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:02,335 - DEBUG - 边统计: 正常边 192 条, 异常边 48 条
2025-04-15 21:30:02,335 - INFO - 时间段 2650-2675 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=0, 正常节点=3
2025-04-15 21:30:02,413 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_7_2650_2675.png
2025-04-15 21:30:02,492 - INFO - 成功保存时间段 2650-2675 的可视化结果
2025-04-15 21:30:02,492 - INFO - 
正在处理时间段 9/9: 3012-3072
2025-04-15 21:30:02,492 - INFO - 该时间段的真实异常节点: {1, 4, 5, 8, 17, 19}
2025-04-15 21:30:02,492 - INFO - 正在计算异常分数...
2025-04-15 21:30:02,529 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:02,529 - INFO - 正在为时间段 3012-3072 生成可视化
2025-04-15 21:30:02,529 - INFO - 正在为时间段 3012-3072 生成异常图可视化
2025-04-15 21:30:02,529 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:02,530 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:02,530 - INFO - 时间段 3012-3072 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=0, 正常节点=2
2025-04-15 21:30:02,615 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\seg_8_3012_3072.png
2025-04-15 21:30:02,692 - INFO - 成功保存时间段 3012-3072 的可视化结果
2025-04-15 21:30:02,692 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-11 中的图像创建GIF
2025-04-15 21:30:02,945 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-11\omi-11.gif
2025-04-15 21:30:02,946 - INFO - 
==================================================
2025-04-15 21:30:02,946 - INFO - 开始数据集可视化: omi-12
2025-04-15 21:30:02,946 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=7.0
2025-04-15 21:30:02,946 - INFO - ==================================================

2025-04-15 21:30:02,946 - INFO - 正在加载数据集 omi-12 的数据
2025-04-15 21:30:02,947 - INFO - 数据加载成功。训练集形状: (7291, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:02,947 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:04,405 - INFO - 已计算 133 条边的统计量
2025-04-15 21:30:04,405 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:04,406 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-12
2025-04-15 21:30:04,406 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 21:30:04,406 - INFO - 
正在处理时间段 1/5: 740-813
2025-04-15 21:30:04,406 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:04,406 - INFO - 正在计算异常分数...
2025-04-15 21:30:04,443 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:04,444 - INFO - 正在为时间段 740-813 生成可视化
2025-04-15 21:30:04,444 - INFO - 正在为时间段 740-813 生成异常图可视化
2025-04-15 21:30:04,444 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:04,444 - DEBUG - 边统计: 正常边 140 条, 异常边 70 条
2025-04-15 21:30:04,444 - INFO - 时间段 740-813 的节点检测统计: 真阳性=15, 假阳性=0, 假阴性=1, 正常节点=3
2025-04-15 21:30:04,524 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\seg_0_740_813.png
2025-04-15 21:30:04,609 - INFO - 成功保存时间段 740-813 的可视化结果
2025-04-15 21:30:04,609 - INFO - 
正在处理时间段 2/5: 2486-2493
2025-04-15 21:30:04,609 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 21:30:04,610 - INFO - 正在计算异常分数...
2025-04-15 21:30:04,612 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 14, 16, 17, 18}
2025-04-15 21:30:04,612 - INFO - 正在为时间段 2486-2493 生成可视化
2025-04-15 21:30:04,612 - INFO - 正在为时间段 2486-2493 生成异常图可视化
2025-04-15 21:30:04,612 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:04,613 - DEBUG - 边统计: 正常边 170 条, 异常边 36 条
2025-04-15 21:30:04,613 - INFO - 时间段 2486-2493 的节点检测统计: 真阳性=2, 假阳性=9, 假阴性=0, 正常节点=8
2025-04-15 21:30:04,689 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\seg_1_2486_2493.png
2025-04-15 21:30:04,764 - INFO - 成功保存时间段 2486-2493 的可视化结果
2025-04-15 21:30:04,764 - INFO - 
正在处理时间段 3/5: 2515-2525
2025-04-15 21:30:04,764 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-04-15 21:30:04,764 - INFO - 正在计算异常分数...
2025-04-15 21:30:04,769 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:04,769 - INFO - 正在为时间段 2515-2525 生成可视化
2025-04-15 21:30:04,769 - INFO - 正在为时间段 2515-2525 生成异常图可视化
2025-04-15 21:30:04,769 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:04,770 - DEBUG - 边统计: 正常边 190 条, 异常边 76 条
2025-04-15 21:30:04,770 - INFO - 时间段 2515-2525 的节点检测统计: 真阳性=8, 假阳性=9, 假阴性=0, 正常节点=2
2025-04-15 21:30:04,857 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\seg_2_2515_2525.png
2025-04-15 21:30:04,990 - INFO - 成功保存时间段 2515-2525 的可视化结果
2025-04-15 21:30:04,990 - INFO - 
正在处理时间段 4/5: 2721-2723
2025-04-15 21:30:04,990 - INFO - 该时间段的真实异常节点: {4}
2025-04-15 21:30:04,990 - INFO - 正在计算异常分数...
2025-04-15 21:30:04,990 - INFO - 检测到的异常节点: set()
2025-04-15 21:30:04,990 - INFO - 正在为时间段 2721-2723 生成可视化
2025-04-15 21:30:04,990 - INFO - 正在为时间段 2721-2723 生成异常图可视化
2025-04-15 21:30:04,991 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:04,991 - DEBUG - 边统计: 正常边 40 条, 异常边 48 条
2025-04-15 21:30:04,991 - INFO - 时间段 2721-2723 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=1, 正常节点=18
2025-04-15 21:30:05,064 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\seg_3_2721_2723.png
2025-04-15 21:30:05,144 - INFO - 成功保存时间段 2721-2723 的可视化结果
2025-04-15 21:30:05,144 - INFO - 
正在处理时间段 5/5: 3500-3535
2025-04-15 21:30:05,144 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:05,144 - INFO - 正在计算异常分数...
2025-04-15 21:30:05,160 - INFO - 检测到的异常节点: {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:05,160 - INFO - 正在为时间段 3500-3535 生成可视化
2025-04-15 21:30:05,160 - INFO - 正在为时间段 3500-3535 生成异常图可视化
2025-04-15 21:30:05,160 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:05,160 - DEBUG - 边统计: 正常边 172 条, 异常边 38 条
2025-04-15 21:30:05,160 - INFO - 时间段 3500-3535 的节点检测统计: 真阳性=13, 假阳性=2, 假阴性=0, 正常节点=4
2025-04-15 21:30:05,238 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\seg_4_3500_3535.png
2025-04-15 21:30:05,313 - INFO - 成功保存时间段 3500-3535 的可视化结果
2025-04-15 21:30:05,313 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-12 中的图像创建GIF
2025-04-15 21:30:05,447 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-12\omi-12.gif
2025-04-15 21:30:05,448 - INFO - 
==================================================
2025-04-15 21:30:05,448 - INFO - 开始数据集可视化: omi-2
2025-04-15 21:30:05,448 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=1.5
2025-04-15 21:30:05,448 - INFO - ==================================================

2025-04-15 21:30:05,448 - INFO - 正在加载数据集 omi-2 的数据
2025-04-15 21:30:05,449 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:05,449 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:07,377 - INFO - 已计算 153 条边的统计量
2025-04-15 21:30:07,377 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:07,378 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-2
2025-04-15 21:30:07,378 - INFO - 在数据集中发现 4 个异常时间段
2025-04-15 21:30:07,378 - INFO - 
正在处理时间段 1/4: 486-498
2025-04-15 21:30:07,378 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 21:30:07,378 - INFO - 正在计算异常分数...
2025-04-15 21:30:07,384 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:07,384 - INFO - 正在为时间段 486-498 生成可视化
2025-04-15 21:30:07,384 - INFO - 正在为时间段 486-498 生成异常图可视化
2025-04-15 21:30:07,384 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:07,385 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:07,385 - INFO - 时间段 486-498 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=0, 正常节点=2
2025-04-15 21:30:07,468 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-2\seg_0_486_498.png
2025-04-15 21:30:07,549 - INFO - 成功保存时间段 486-498 的可视化结果
2025-04-15 21:30:07,549 - INFO - 
正在处理时间段 2/4: 740-753
2025-04-15 21:30:07,549 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 21:30:07,550 - INFO - 正在计算异常分数...
2025-04-15 21:30:07,555 - INFO - 检测到的异常节点: {2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:07,555 - INFO - 正在为时间段 740-753 生成可视化
2025-04-15 21:30:07,555 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-04-15 21:30:07,555 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:07,556 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-04-15 21:30:07,556 - INFO - 时间段 740-753 的节点检测统计: 真阳性=1, 假阳性=16, 假阴性=0, 正常节点=2
2025-04-15 21:30:07,636 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-2\seg_1_740_753.png
2025-04-15 21:30:07,714 - INFO - 成功保存时间段 740-753 的可视化结果
2025-04-15 21:30:07,714 - INFO - 
正在处理时间段 3/4: 766-783
2025-04-15 21:30:07,715 - INFO - 该时间段的真实异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:07,715 - INFO - 正在计算异常分数...
2025-04-15 21:30:07,723 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:07,723 - INFO - 正在为时间段 766-783 生成可视化
2025-04-15 21:30:07,723 - INFO - 正在为时间段 766-783 生成异常图可视化
2025-04-15 21:30:07,723 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:07,724 - DEBUG - 边统计: 正常边 222 条, 异常边 50 条
2025-04-15 21:30:07,724 - INFO - 时间段 766-783 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 21:30:07,805 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-2\seg_2_766_783.png
2025-04-15 21:30:07,890 - INFO - 成功保存时间段 766-783 的可视化结果
2025-04-15 21:30:07,890 - INFO - 
正在处理时间段 4/4: 1436-1445
2025-04-15 21:30:07,891 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:30:07,891 - INFO - 正在计算异常分数...
2025-04-15 21:30:07,894 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:07,894 - INFO - 正在为时间段 1436-1445 生成可视化
2025-04-15 21:30:07,894 - INFO - 正在为时间段 1436-1445 生成异常图可视化
2025-04-15 21:30:07,894 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:07,895 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:30:07,895 - INFO - 时间段 1436-1445 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:30:07,980 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-2\seg_3_1436_1445.png
2025-04-15 21:30:08,061 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-04-15 21:30:08,061 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-2 中的图像创建GIF
2025-04-15 21:30:08,169 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-2\omi-2.gif
2025-04-15 21:30:08,170 - INFO - 
==================================================
2025-04-15 21:30:08,170 - INFO - 开始数据集可视化: omi-3
2025-04-15 21:30:08,170 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=4.0
2025-04-15 21:30:08,170 - INFO - ==================================================

2025-04-15 21:30:08,170 - INFO - 正在加载数据集 omi-3 的数据
2025-04-15 21:30:08,171 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:08,171 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:10,022 - INFO - 已计算 136 条边的统计量
2025-04-15 21:30:10,022 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:10,023 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-3
2025-04-15 21:30:10,024 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 21:30:10,024 - INFO - 
正在处理时间段 1/6: 760-820
2025-04-15 21:30:10,024 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,024 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,054 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,055 - INFO - 正在为时间段 760-820 生成可视化
2025-04-15 21:30:10,055 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-04-15 21:30:10,055 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,055 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:30:10,055 - INFO - 时间段 760-820 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 21:30:10,156 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_0_760_820.png
2025-04-15 21:30:10,246 - INFO - 成功保存时间段 760-820 的可视化结果
2025-04-15 21:30:10,246 - INFO - 
正在处理时间段 2/6: 842-860
2025-04-15 21:30:10,246 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,246 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,255 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,255 - INFO - 正在为时间段 842-860 生成可视化
2025-04-15 21:30:10,255 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-04-15 21:30:10,256 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,257 - DEBUG - 边统计: 正常边 224 条, 异常边 16 条
2025-04-15 21:30:10,257 - INFO - 时间段 842-860 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=0, 正常节点=3
2025-04-15 21:30:10,348 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_1_842_860.png
2025-04-15 21:30:10,438 - INFO - 成功保存时间段 842-860 的可视化结果
2025-04-15 21:30:10,438 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-04-15 21:30:10,438 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:30:10,438 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,461 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,461 - INFO - 正在为时间段 1080-1120 生成可视化
2025-04-15 21:30:10,461 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-04-15 21:30:10,461 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,462 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:30:10,462 - INFO - 时间段 1080-1120 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:30:10,541 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_2_1080_1120.png
2025-04-15 21:30:10,626 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-04-15 21:30:10,627 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-04-15 21:30:10,627 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,627 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,633 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,633 - INFO - 正在为时间段 2188-2201 生成可视化
2025-04-15 21:30:10,633 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-04-15 21:30:10,633 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,634 - DEBUG - 边统计: 正常边 258 条, 异常边 14 条
2025-04-15 21:30:10,634 - INFO - 时间段 2188-2201 的节点检测统计: 真阳性=12, 假阳性=4, 假阴性=0, 正常节点=3
2025-04-15 21:30:10,719 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_3_2188_2201.png
2025-04-15 21:30:10,802 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-04-15 21:30:10,803 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-04-15 21:30:10,803 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,803 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,803 - INFO - 检测到的异常节点: set()
2025-04-15 21:30:10,803 - INFO - 正在为时间段 2497-2500 生成可视化
2025-04-15 21:30:10,803 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-04-15 21:30:10,803 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,804 - DEBUG - 边统计: 正常边 208 条, 异常边 2 条
2025-04-15 21:30:10,804 - INFO - 时间段 2497-2500 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=13, 正常节点=6
2025-04-15 21:30:10,896 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_4_2497_2500.png
2025-04-15 21:30:10,987 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-04-15 21:30:10,987 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-04-15 21:30:10,987 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,987 - INFO - 正在计算异常分数...
2025-04-15 21:30:10,990 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:10,990 - INFO - 正在为时间段 3428-3434 生成可视化
2025-04-15 21:30:10,990 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-04-15 21:30:10,991 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:10,992 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:30:10,992 - INFO - 时间段 3428-3434 的节点检测统计: 真阳性=13, 假阳性=2, 假阴性=0, 正常节点=4
2025-04-15 21:30:11,079 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\seg_5_3428_3434.png
2025-04-15 21:30:11,164 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-04-15 21:30:11,164 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-3 中的图像创建GIF
2025-04-15 21:30:11,330 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-3\omi-3.gif
2025-04-15 21:30:11,330 - INFO - 
==================================================
2025-04-15 21:30:11,330 - INFO - 开始数据集可视化: omi-4
2025-04-15 21:30:11,330 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=4.5
2025-04-15 21:30:11,330 - INFO - ==================================================

2025-04-15 21:30:11,330 - INFO - 正在加载数据集 omi-4 的数据
2025-04-15 21:30:11,331 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:11,331 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:13,250 - INFO - 已计算 136 条边的统计量
2025-04-15 21:30:13,250 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:13,251 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-4
2025-04-15 21:30:13,251 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 21:30:13,251 - INFO - 
正在处理时间段 1/5: 727-782
2025-04-15 21:30:13,252 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,252 - INFO - 正在计算异常分数...
2025-04-15 21:30:13,282 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:13,282 - INFO - 正在为时间段 727-782 生成可视化
2025-04-15 21:30:13,282 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-04-15 21:30:13,283 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:13,284 - DEBUG - 边统计: 正常边 240 条, 异常边 32 条
2025-04-15 21:30:13,284 - INFO - 时间段 727-782 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 21:30:13,419 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-4\seg_0_727_782.png
2025-04-15 21:30:13,499 - INFO - 成功保存时间段 727-782 的可视化结果
2025-04-15 21:30:13,499 - INFO - 
