2025-04-15 21:30:30,253 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:30:30,254 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 21:30:30,254 - INFO - 
==================================================
2025-04-15 21:30:30,254 - INFO - 开始执行网格搜索...
2025-04-15 21:30:30,256 - INFO - [omi-1] Starting grid search...
2025-04-15 21:30:33,520 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:32:30,266 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:30,267 - INFO - 正在为时间段 2464-2485 生成可视化
2025-04-15 21:32:30,267 - INFO - 正在为时间段 2464-2485 生成异常图可视化
2025-04-15 21:32:30,267 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:30,267 - DEBUG - 边统计: 正常边 236 条, 异常边 36 条
2025-04-15 21:32:30,268 - INFO - 时间段 2464-2485 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:32:30,345 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_5_2464_2485.png
2025-04-15 21:32:30,422 - INFO - 成功保存时间段 2464-2485 的可视化结果
2025-04-15 21:32:30,423 - INFO - 
正在处理时间段 7/9: 2588-2610
2025-04-15 21:32:30,423 - INFO - 该时间段的真实异常节点: {17, 19, 4, 5}
2025-04-15 21:32:30,423 - INFO - 正在计算异常分数...
2025-04-15 21:32:30,434 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:30,434 - INFO - 正在为时间段 2588-2610 生成可视化
2025-04-15 21:32:30,434 - INFO - 正在为时间段 2588-2610 生成异常图可视化
2025-04-15 21:32:30,434 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:30,434 - DEBUG - 边统计: 正常边 216 条, 异常边 56 条
2025-04-15 21:32:30,435 - INFO - 时间段 2588-2610 的节点检测统计: 真阳性=4, 假阳性=13, 假阴性=0, 正常节点=2
2025-04-15 21:32:30,512 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_6_2588_2610.png
2025-04-15 21:32:30,593 - INFO - 成功保存时间段 2588-2610 的可视化结果
2025-04-15 21:32:30,593 - INFO - 
正在处理时间段 8/9: 2650-2675
2025-04-15 21:32:30,593 - INFO - 该时间段的真实异常节点: {19}
2025-04-15 21:32:30,593 - INFO - 正在计算异常分数...
2025-04-15 21:32:30,606 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:30,606 - INFO - 正在为时间段 2650-2675 生成可视化
2025-04-15 21:32:30,606 - INFO - 正在为时间段 2650-2675 生成异常图可视化
2025-04-15 21:32:30,606 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:30,608 - DEBUG - 边统计: 正常边 192 条, 异常边 48 条
2025-04-15 21:32:30,608 - INFO - 时间段 2650-2675 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=0, 正常节点=3
2025-04-15 21:32:30,692 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_7_2650_2675.png
2025-04-15 21:32:30,778 - INFO - 成功保存时间段 2650-2675 的可视化结果
2025-04-15 21:32:30,778 - INFO - 
正在处理时间段 9/9: 3012-3072
2025-04-15 21:32:30,778 - INFO - 该时间段的真实异常节点: {1, 4, 5, 8, 17, 19}
2025-04-15 21:32:30,778 - INFO - 正在计算异常分数...
2025-04-15 21:32:30,812 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:30,812 - INFO - 正在为时间段 3012-3072 生成可视化
2025-04-15 21:32:30,812 - INFO - 正在为时间段 3012-3072 生成异常图可视化
2025-04-15 21:32:30,812 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:30,814 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:30,814 - INFO - 时间段 3012-3072 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=0, 正常节点=2
2025-04-15 21:32:30,892 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-11\seg_8_3012_3072.png
2025-04-15 21:32:31,024 - INFO - 成功保存时间段 3012-3072 的可视化结果
2025-04-15 21:32:31,024 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-11 中的图像创建GIF
2025-04-15 21:32:31,263 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-11\omi-11.gif
2025-04-15 21:32:31,263 - INFO - 
==================================================
2025-04-15 21:32:31,263 - INFO - 开始数据集可视化: omi-12
2025-04-15 21:32:31,263 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=7.0
2025-04-15 21:32:31,263 - INFO - ==================================================

2025-04-15 21:32:31,264 - INFO - 正在加载数据集 omi-12 的数据
2025-04-15 21:32:31,265 - INFO - 数据加载成功。训练集形状: (7291, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:31,265 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:32,668 - INFO - 已计算 133 条边的统计量
2025-04-15 21:32:32,668 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:32,669 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-12
2025-04-15 21:32:32,669 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 21:32:32,670 - INFO - 
正在处理时间段 1/5: 740-813
2025-04-15 21:32:32,670 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:32,670 - INFO - 正在计算异常分数...
2025-04-15 21:32:32,703 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:32,703 - INFO - 正在为时间段 740-813 生成可视化
2025-04-15 21:32:32,703 - INFO - 正在为时间段 740-813 生成异常图可视化
2025-04-15 21:32:32,703 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:32,704 - DEBUG - 边统计: 正常边 140 条, 异常边 70 条
2025-04-15 21:32:32,704 - INFO - 时间段 740-813 的节点检测统计: 真阳性=15, 假阳性=0, 假阴性=1, 正常节点=3
2025-04-15 21:32:32,790 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_0_740_813.png
2025-04-15 21:32:32,871 - INFO - 成功保存时间段 740-813 的可视化结果
2025-04-15 21:32:32,872 - INFO - 
正在处理时间段 2/5: 2486-2493
2025-04-15 21:32:32,872 - INFO - 该时间段的真实异常节点: {4, 5}
2025-04-15 21:32:32,872 - INFO - 正在计算异常分数...
2025-04-15 21:32:32,874 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 14, 16, 17, 18}
2025-04-15 21:32:32,874 - INFO - 正在为时间段 2486-2493 生成可视化
2025-04-15 21:32:32,874 - INFO - 正在为时间段 2486-2493 生成异常图可视化
2025-04-15 21:32:32,874 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:32,875 - DEBUG - 边统计: 正常边 170 条, 异常边 36 条
2025-04-15 21:32:32,875 - INFO - 时间段 2486-2493 的节点检测统计: 真阳性=2, 假阳性=9, 假阴性=0, 正常节点=8
2025-04-15 21:32:32,953 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_1_2486_2493.png
2025-04-15 21:32:33,029 - INFO - 成功保存时间段 2486-2493 的可视化结果
2025-04-15 21:32:33,029 - INFO - 
正在处理时间段 3/5: 2515-2525
2025-04-15 21:32:33,029 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-04-15 21:32:33,029 - INFO - 正在计算异常分数...
2025-04-15 21:32:33,033 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:33,033 - INFO - 正在为时间段 2515-2525 生成可视化
2025-04-15 21:32:33,034 - INFO - 正在为时间段 2515-2525 生成异常图可视化
2025-04-15 21:32:33,034 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:33,034 - DEBUG - 边统计: 正常边 190 条, 异常边 76 条
2025-04-15 21:32:33,034 - INFO - 时间段 2515-2525 的节点检测统计: 真阳性=8, 假阳性=8, 假阴性=0, 正常节点=3
2025-04-15 21:32:33,110 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_2_2515_2525.png
2025-04-15 21:32:33,187 - INFO - 成功保存时间段 2515-2525 的可视化结果
2025-04-15 21:32:33,187 - INFO - 
正在处理时间段 4/5: 2721-2723
2025-04-15 21:32:33,187 - INFO - 该时间段的真实异常节点: {4}
2025-04-15 21:32:33,187 - INFO - 正在计算异常分数...
2025-04-15 21:32:33,187 - INFO - 检测到的异常节点: set()
2025-04-15 21:32:33,187 - INFO - 正在为时间段 2721-2723 生成可视化
2025-04-15 21:32:33,187 - INFO - 正在为时间段 2721-2723 生成异常图可视化
2025-04-15 21:32:33,188 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:33,188 - DEBUG - 边统计: 正常边 40 条, 异常边 48 条
2025-04-15 21:32:33,188 - INFO - 时间段 2721-2723 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=1, 正常节点=18
2025-04-15 21:32:33,275 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_3_2721_2723.png
2025-04-15 21:32:33,354 - INFO - 成功保存时间段 2721-2723 的可视化结果
2025-04-15 21:32:33,354 - INFO - 
正在处理时间段 5/5: 3500-3535
2025-04-15 21:32:33,354 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:33,354 - INFO - 正在计算异常分数...
2025-04-15 21:32:33,371 - INFO - 检测到的异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:33,371 - INFO - 正在为时间段 3500-3535 生成可视化
2025-04-15 21:32:33,371 - INFO - 正在为时间段 3500-3535 生成异常图可视化
2025-04-15 21:32:33,371 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:33,371 - DEBUG - 边统计: 正常边 172 条, 异常边 38 条
2025-04-15 21:32:33,371 - INFO - 时间段 3500-3535 的节点检测统计: 真阳性=12, 假阳性=2, 假阴性=1, 正常节点=4
2025-04-15 21:32:33,449 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-12\seg_4_3500_3535.png
2025-04-15 21:32:33,528 - INFO - 成功保存时间段 3500-3535 的可视化结果
2025-04-15 21:32:33,528 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-12 中的图像创建GIF
2025-04-15 21:32:33,665 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-12\omi-12.gif
2025-04-15 21:32:33,665 - INFO - 
==================================================
2025-04-15 21:32:33,665 - INFO - 开始数据集可视化: omi-2
2025-04-15 21:32:33,665 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=6.5
2025-04-15 21:32:33,665 - INFO - ==================================================

2025-04-15 21:32:33,665 - INFO - 正在加载数据集 omi-2 的数据
2025-04-15 21:32:33,666 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:33,666 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:35,486 - INFO - 已计算 153 条边的统计量
2025-04-15 21:32:35,487 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:35,487 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-2
2025-04-15 21:32:35,487 - INFO - 在数据集中发现 4 个异常时间段
2025-04-15 21:32:35,487 - INFO - 
正在处理时间段 1/4: 486-498
2025-04-15 21:32:35,487 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-04-15 21:32:35,487 - INFO - 正在计算异常分数...
2025-04-15 21:32:35,494 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19}
2025-04-15 21:32:35,494 - INFO - 正在为时间段 486-498 生成可视化
2025-04-15 21:32:35,494 - INFO - 正在为时间段 486-498 生成异常图可视化
2025-04-15 21:32:35,494 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:35,495 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:35,495 - INFO - 时间段 486-498 的节点检测统计: 真阳性=3, 假阳性=12, 假阴性=0, 正常节点=4
2025-04-15 21:32:35,578 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_0_486_498.png
2025-04-15 21:32:35,653 - INFO - 成功保存时间段 486-498 的可视化结果
2025-04-15 21:32:35,653 - INFO - 
正在处理时间段 2/4: 740-753
2025-04-15 21:32:35,654 - INFO - 该时间段的真实异常节点: {2}
2025-04-15 21:32:35,654 - INFO - 正在计算异常分数...
2025-04-15 21:32:35,659 - INFO - 检测到的异常节点: {9, 2, 5, 6}
2025-04-15 21:32:35,659 - INFO - 正在为时间段 740-753 生成可视化
2025-04-15 21:32:35,659 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-04-15 21:32:35,660 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:35,660 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-04-15 21:32:35,660 - INFO - 时间段 740-753 的节点检测统计: 真阳性=1, 假阳性=3, 假阴性=0, 正常节点=15
2025-04-15 21:32:35,747 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_1_740_753.png
2025-04-15 21:32:35,828 - INFO - 成功保存时间段 740-753 的可视化结果
2025-04-15 21:32:35,828 - INFO - 
正在处理时间段 3/4: 766-783
2025-04-15 21:32:35,829 - INFO - 该时间段的真实异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:35,829 - INFO - 正在计算异常分数...
2025-04-15 21:32:35,836 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:35,836 - INFO - 正在为时间段 766-783 生成可视化
2025-04-15 21:32:35,836 - INFO - 正在为时间段 766-783 生成异常图可视化
2025-04-15 21:32:35,836 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:35,837 - DEBUG - 边统计: 正常边 222 条, 异常边 50 条
2025-04-15 21:32:35,837 - INFO - 时间段 766-783 的节点检测统计: 真阳性=16, 假阳性=0, 假阴性=0, 正常节点=3
2025-04-15 21:32:35,918 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_2_766_783.png
2025-04-15 21:32:35,998 - INFO - 成功保存时间段 766-783 的可视化结果
2025-04-15 21:32:35,998 - INFO - 
正在处理时间段 4/4: 1436-1445
2025-04-15 21:32:35,998 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:32:35,998 - INFO - 正在计算异常分数...
2025-04-15 21:32:36,001 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 18}
2025-04-15 21:32:36,002 - INFO - 正在为时间段 1436-1445 生成可视化
2025-04-15 21:32:36,002 - INFO - 正在为时间段 1436-1445 生成异常图可视化
2025-04-15 21:32:36,002 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:36,002 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:32:36,002 - INFO - 时间段 1436-1445 的节点检测统计: 真阳性=10, 假阳性=4, 假阴性=1, 正常节点=4
2025-04-15 21:32:36,082 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-2\seg_3_1436_1445.png
2025-04-15 21:32:36,160 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-04-15 21:32:36,160 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-2 中的图像创建GIF
2025-04-15 21:32:36,273 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-2\omi-2.gif
2025-04-15 21:32:36,273 - INFO - 
==================================================
2025-04-15 21:32:36,273 - INFO - 开始数据集可视化: omi-3
2025-04-15 21:32:36,273 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=2.5
2025-04-15 21:32:36,273 - INFO - ==================================================

2025-04-15 21:32:36,273 - INFO - 正在加载数据集 omi-3 的数据
2025-04-15 21:32:36,274 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:36,274 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:38,080 - INFO - 已计算 136 条边的统计量
2025-04-15 21:32:38,080 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:38,081 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-3
2025-04-15 21:32:38,081 - INFO - 在数据集中发现 6 个异常时间段
2025-04-15 21:32:38,082 - INFO - 
正在处理时间段 1/6: 760-820
2025-04-15 21:32:38,082 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,082 - INFO - 正在计算异常分数...
2025-04-15 21:32:38,112 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,112 - INFO - 正在为时间段 760-820 生成可视化
2025-04-15 21:32:38,112 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-04-15 21:32:38,113 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:38,113 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-04-15 21:32:38,113 - INFO - 时间段 760-820 的节点检测统计: 真阳性=16, 假阳性=1, 假阴性=0, 正常节点=2
2025-04-15 21:32:38,193 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_0_760_820.png
2025-04-15 21:32:38,278 - INFO - 成功保存时间段 760-820 的可视化结果
2025-04-15 21:32:38,280 - INFO - 
正在处理时间段 2/6: 842-860
2025-04-15 21:32:38,280 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,280 - INFO - 正在计算异常分数...
2025-04-15 21:32:38,288 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,288 - INFO - 正在为时间段 842-860 生成可视化
2025-04-15 21:32:38,288 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-04-15 21:32:38,288 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:38,289 - DEBUG - 边统计: 正常边 224 条, 异常边 16 条
2025-04-15 21:32:38,289 - INFO - 时间段 842-860 的节点检测统计: 真阳性=13, 假阳性=3, 假阴性=0, 正常节点=3
2025-04-15 21:32:38,365 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_1_842_860.png
2025-04-15 21:32:38,439 - INFO - 成功保存时间段 842-860 的可视化结果
2025-04-15 21:32:38,439 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-04-15 21:32:38,440 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-04-15 21:32:38,440 - INFO - 正在计算异常分数...
2025-04-15 21:32:38,466 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,466 - INFO - 正在为时间段 1080-1120 生成可视化
2025-04-15 21:32:38,466 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-04-15 21:32:38,466 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:38,467 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-04-15 21:32:38,467 - INFO - 时间段 1080-1120 的节点检测统计: 真阳性=11, 假阳性=6, 假阴性=0, 正常节点=2
2025-04-15 21:32:38,546 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_2_1080_1120.png
2025-04-15 21:32:38,619 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-04-15 21:32:38,619 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-04-15 21:32:38,619 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,619 - INFO - 正在计算异常分数...
2025-04-15 21:32:38,626 - INFO - 检测到的异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,626 - INFO - 正在为时间段 2188-2201 生成可视化
2025-04-15 21:32:38,626 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-04-15 21:32:38,626 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:38,627 - DEBUG - 边统计: 正常边 258 条, 异常边 14 条
2025-04-15 21:32:38,627 - INFO - 时间段 2188-2201 的节点检测统计: 真阳性=12, 假阳性=2, 假阴性=0, 正常节点=5
2025-04-15 21:32:38,759 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_3_2188_2201.png
2025-04-15 21:32:38,837 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-04-15 21:32:38,837 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-04-15 21:32:38,837 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,837 - INFO - 正在计算异常分数...
2025-04-15 21:32:38,837 - INFO - 检测到的异常节点: set()
2025-04-15 21:32:38,837 - INFO - 正在为时间段 2497-2500 生成可视化
2025-04-15 21:32:38,837 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-04-15 21:32:38,837 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:38,838 - DEBUG - 边统计: 正常边 208 条, 异常边 2 条
2025-04-15 21:32:38,838 - INFO - 时间段 2497-2500 的节点检测统计: 真阳性=0, 假阳性=0, 假阴性=13, 正常节点=6
2025-04-15 21:32:38,920 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_4_2497_2500.png
2025-04-15 21:32:38,999 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-04-15 21:32:38,999 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-04-15 21:32:38,999 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:38,999 - INFO - 正在计算异常分数...
2025-04-15 21:32:39,001 - INFO - 检测到的异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:39,001 - INFO - 正在为时间段 3428-3434 生成可视化
2025-04-15 21:32:39,001 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-04-15 21:32:39,002 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:39,002 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-04-15 21:32:39,002 - INFO - 时间段 3428-3434 的节点检测统计: 真阳性=13, 假阳性=0, 假阴性=0, 正常节点=6
2025-04-15 21:32:39,081 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-3\seg_5_3428_3434.png
2025-04-15 21:32:39,162 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-04-15 21:32:39,162 - INFO - 正在从 ./visual/use_topkFalse\omi\range_ratio\omi-3 中的图像创建GIF
2025-04-15 21:32:39,331 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\range_ratio\omi-3\omi-3.gif
2025-04-15 21:32:39,331 - INFO - 
==================================================
2025-04-15 21:32:39,331 - INFO - 开始数据集可视化: omi-4
2025-04-15 21:32:39,331 - INFO - 使用参数: 评分模式=range_ratio, top_k=None, 阈值=2.0
2025-04-15 21:32:39,331 - INFO - ==================================================

2025-04-15 21:32:39,331 - INFO - 正在加载数据集 omi-4 的数据
2025-04-15 21:32:39,332 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:32:39,332 - INFO - 正在计算边缘统计量...
2025-04-15 21:32:41,151 - INFO - 已计算 136 条边的统计量
2025-04-15 21:32:41,151 - INFO - 为每个节点使用所有邻居
2025-04-15 21:32:41,151 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\range_ratio\omi-4
2025-04-15 21:32:41,152 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 21:32:41,152 - INFO - 
正在处理时间段 1/5: 727-782
2025-04-15 21:32:41,152 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,152 - INFO - 正在计算异常分数...
2025-04-15 21:32:41,180 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,180 - INFO - 正在为时间段 727-782 生成可视化
2025-04-15 21:32:41,180 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-04-15 21:32:41,180 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:41,181 - DEBUG - 边统计: 正常边 240 条, 异常边 32 条
2025-04-15 21:32:41,181 - INFO - 时间段 727-782 的节点检测统计: 真阳性=15, 假阳性=2, 假阴性=1, 正常节点=1
2025-04-15 21:32:41,263 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\range_ratio\omi-4\seg_0_727_782.png
2025-04-15 21:32:41,349 - INFO - 成功保存时间段 727-782 的可视化结果
2025-04-15 21:32:41,349 - INFO - 
正在处理时间段 2/5: 843-857
2025-04-15 21:32:41,349 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,349 - INFO - 正在计算异常分数...
2025-04-15 21:32:41,356 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:32:41,356 - INFO - 正在为时间段 843-857 生成可视化
2025-04-15 21:32:41,356 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-04-15 21:32:41,356 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:32:41,357 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
