2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.2000, R=0.4627, F1=0.2793
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.1972, R=0.4179, F1=0.2679
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.1866, R=0.3731, F1=0.2488
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.1935, R=0.3582, F1=0.2513
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.1739, R=0.2985, F1=0.2198
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.1835, R=0.2985, F1=0.2273
2025-05-07 14:59:03,767 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.1810, R=0.2836, F1=0.2209
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.1429, R=0.2090, F1=0.1697
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.1413, R=0.1940, F1=0.1635
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.1364, R=0.1791, F1=0.1548
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.1446, R=0.1791, F1=0.1600
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.1463, R=0.1791, F1=0.1611
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.2456, R=0.8358, F1=0.3797
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.2239, R=0.6716, F1=0.3358
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.2211, R=0.6269, F1=0.3268
2025-05-07 14:59:03,768 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.2079, R=0.5522, F1=0.3020
2025-05-07 14:59:05,409 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.2024, R=0.5075, F1=0.2894
2025-05-07 14:59:05,409 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.2102, R=0.4925, F1=0.2946
2025-05-07 14:59:05,409 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.2039, R=0.4627, F1=0.2831
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.1972, R=0.4179, F1=0.2679
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.1880, R=0.3731, F1=0.2500
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.1680, R=0.3134, F1=0.2188
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.1639, R=0.2985, F1=0.2116
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.1681, R=0.2985, F1=0.2151
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.1610, R=0.2836, F1=0.2054
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.1652, R=0.2836, F1=0.2088
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.1593, R=0.2687, F1=0.2000
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.2424, R=0.8358, F1=0.3758
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.2512, R=0.8060, F1=0.3830
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.2415, R=0.7463, F1=0.3650
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.2205, R=0.6418, F1=0.3282
2025-05-07 14:59:05,410 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.2174, R=0.5970, F1=0.3187
2025-05-07 14:59:05,411 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.2179, R=0.5821, F1=0.3171
2025-05-07 14:59:27,036 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.2254, R=0.5821, F1=0.3250
2025-05-07 14:59:27,037 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.2121, R=0.5224, F1=0.3017
2025-05-07 14:59:27,037 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.2102, R=0.4925, F1=0.2946
2025-05-07 14:59:27,096 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.2200, R=0.4925, F1=0.3041
2025-05-07 14:59:27,096 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.2128, R=0.4478, F1=0.2885
2025-05-07 14:59:27,187 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.2158, R=0.4478, F1=0.2913
2025-05-07 14:59:27,543 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.2090, R=0.4179, F1=0.2786
2025-05-07 14:59:28,030 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.1985, R=0.3881, F1=0.2626
2025-05-07 14:59:28,030 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.1969, R=0.3731, F1=0.2577
2025-05-07 14:59:28,516 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.2436, R=0.8507, F1=0.3787
2025-05-07 14:59:28,651 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.2477, R=0.8209, F1=0.3806
2025-05-07 14:59:29,087 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.2488, R=0.7910, F1=0.3786
2025-05-07 14:59:29,225 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.2282, R=0.7015, F1=0.3443
2025-05-07 14:59:29,226 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.2371, R=0.6866, F1=0.3525
2025-05-07 14:59:29,641 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.2292, R=0.6567, F1=0.3398
2025-05-07 14:59:29,642 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.2216, R=0.6119, F1=0.3254
2025-05-07 14:59:33,196 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.2155, R=0.5821, F1=0.3145
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.2151, R=0.5522, F1=0.3096
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.2156, R=0.5373, F1=0.3077
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.2138, R=0.5075, F1=0.3009
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.2092, R=0.4776, F1=0.2909
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.2067, R=0.4627, F1=0.2857
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.2041, R=0.4478, F1=0.2804
2025-05-07 14:59:33,197 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.2098, R=0.4478, F1=0.2857
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.2436, R=0.8507, F1=0.3787
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.2533, R=0.8507, F1=0.3904
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.2488, R=0.7910, F1=0.3786
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.2344, R=0.7313, F1=0.3551
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.2350, R=0.7015, F1=0.3521
2025-05-07 14:59:33,198 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.2292, R=0.6567, F1=0.3398
2025-05-07 14:59:33,233 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.2275, R=0.6418, F1=0.3359
2025-05-07 14:59:33,842 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.2216, R=0.6119, F1=0.3254
2025-05-07 14:59:34,161 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.2111, R=0.5672, F1=0.3077
2025-05-07 14:59:34,162 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.2114, R=0.5522, F1=0.3058
2025-05-07 14:59:34,335 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.2164, R=0.5522, F1=0.3109
2025-05-07 14:59:34,836 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.2118, R=0.5373, F1=0.3038
2025-05-07 14:59:56,160 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.2000, R=0.4925, F1=0.2845
2025-05-07 14:59:58,526 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.1950, R=0.4627, F1=0.2743
2025-05-07 14:59:58,526 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.1987, R=0.4627, F1=0.2780
2025-05-07 14:59:58,526 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.2426, R=0.8507, F1=0.3775
2025-05-07 14:59:58,526 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.2500, R=0.8507, F1=0.3864
2025-05-07 14:59:58,527 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.2523, R=0.8209, F1=0.3860
2025-05-07 14:59:58,527 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.2453, R=0.7761, F1=0.3728
2025-05-07 14:59:58,527 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.2367, R=0.7313, F1=0.3577
2025-05-07 14:59:58,527 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.2323, R=0.6866, F1=0.3472
2025-05-07 14:59:58,761 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.2280, R=0.6567, F1=0.3385
2025-05-07 14:59:58,761 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.2246, R=0.6269, F1=0.3307
2025-05-07 14:59:58,761 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.2174, R=0.5970, F1=0.3187
2025-05-07 14:59:58,761 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.2135, R=0.5672, F1=0.3102
2025-05-07 14:59:59,113 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.2159, R=0.5672, F1=0.3128
2025-05-07 14:59:59,214 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.2093, R=0.5373, F1=0.3013
2025-05-07 14:59:59,730 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.2047, R=0.5224, F1=0.2941
2025-05-07 15:00:00,368 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.2024, R=0.5075, F1=0.2894
2025-05-07 15:00:00,599 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.1988, R=0.4925, F1=0.2833
2025-05-07 15:00:01,021 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.2415, R=0.8507, F1=0.3762
2025-05-07 15:00:01,119 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.2478, R=0.8507, F1=0.3838
2025-05-07 15:00:01,581 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.2489, R=0.8209, F1=0.3819
2025-05-07 15:00:01,614 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.2441, R=0.7761, F1=0.3714
2025-05-07 15:00:01,845 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.2367, R=0.7313, F1=0.3577
2025-05-07 15:00:02,013 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.2353, R=0.7164, F1=0.3542
2025-05-07 15:00:02,127 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.2386, R=0.7015, F1=0.3561
2025-05-07 15:00:02,309 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=3.5, P=0.2304, R=0.6567, F1=0.3411
2025-05-07 15:00:02,310 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=4.0, P=0.2204, R=0.6119, F1=0.3241
2025-05-07 15:00:02,505 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=4.5, P=0.2186, R=0.5970, F1=0.3200
2025-05-07 15:00:02,907 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=5.0, P=0.2235, R=0.5970, F1=0.3252
2025-05-07 15:00:04,103 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=5.5, P=0.2147, R=0.5672, F1=0.3115
2025-05-07 15:00:04,103 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=6.0, P=0.2139, R=0.5522, F1=0.3083
2025-05-07 15:00:04,103 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=6.5, P=0.2047, R=0.5224, F1=0.2941
2025-05-07 15:00:04,643 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=7, threshold=7.0, P=0.1964, R=0.4925, F1=0.2809
2025-05-07 15:00:05,466 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=0.0, P=0.2415, R=0.8507, F1=0.3762
2025-05-07 15:00:05,466 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.2468, R=0.8507, F1=0.3826
2025-05-07 15:00:05,466 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.2500, R=0.8358, F1=0.3849
2025-05-07 15:00:24,334 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.2488, R=0.8060, F1=0.3803
2025-05-07 15:00:25,675 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.2440, R=0.7612, F1=0.3696
2025-05-07 15:00:25,676 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.2452, R=0.7612, F1=0.3709
2025-05-07 15:00:26,270 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.2400, R=0.7164, F1=0.3596
2025-05-07 15:00:26,657 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.2320, R=0.6716, F1=0.3448
2025-05-07 15:00:26,856 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.2287, R=0.6418, F1=0.3373
2025-05-07 15:00:27,372 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.2228, R=0.6119, F1=0.3267
2025-05-07 15:00:27,505 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.2235, R=0.5970, F1=0.3252
2025-05-07 15:00:27,506 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.2235, R=0.5970, F1=0.3252
2025-05-07 15:00:27,506 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.2191, R=0.5821, F1=0.3184
2025-05-07 15:00:27,506 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.2184, R=0.5672, F1=0.3154
2025-05-07 15:00:27,686 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.2139, R=0.5522, F1=0.3083
2025-05-07 15:00:28,903 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.2415, R=0.8507, F1=0.3762
2025-05-07 15:00:28,976 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.2468, R=0.8507, F1=0.3826
2025-05-07 15:00:29,346 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.2489, R=0.8358, F1=0.3836
2025-05-07 15:00:29,347 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.2466, R=0.8209, F1=0.3793
2025-05-07 15:00:29,636 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.2441, R=0.7761, F1=0.3714
2025-05-07 15:00:29,670 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.2464, R=0.7761, F1=0.3741
2025-05-07 15:00:30,642 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.2402, R=0.7313, F1=0.3616
2025-05-07 15:00:30,643 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.2335, R=0.6866, F1=0.3485
2025-05-07 15:00:31,340 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.2320, R=0.6716, F1=0.3448
2025-05-07 15:00:31,353 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.2340, R=0.6567, F1=0.3451
2025-05-07 15:00:31,353 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.2295, R=0.6269, F1=0.3360
2025-05-07 15:00:31,792 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.2278, R=0.6119, F1=0.3320
2025-05-07 15:00:31,792 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.2191, R=0.5821, F1=0.3184
2025-05-07 15:00:32,310 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.2216, R=0.5821, F1=0.3210
2025-05-07 15:00:32,310 - INFO - [machine-2-2.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.2184, R=0.5672, F1=0.3154
2025-05-07 15:00:32,376 - INFO - [machine-2-8] Starting grid search...
2025-05-07 15:01:05,872 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:06,143 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:06,144 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=1.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:07,593 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=1.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:07,594 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=2.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:07,594 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=2.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:07,606 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=3.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:07,606 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=3.5, P=1.0000, R=0.8235, F1=0.9032
2025-05-07 15:01:07,767 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=4.0, P=1.0000, R=0.7941, F1=0.8852
2025-05-07 15:01:07,768 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=4.5, P=1.0000, R=0.7941, F1=0.8852
2025-05-07 15:01:07,768 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=5.0, P=1.0000, R=0.7647, F1=0.8667
2025-05-07 15:01:07,768 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=5.5, P=1.0000, R=0.7353, F1=0.8475
2025-05-07 15:01:09,226 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=6.0, P=1.0000, R=0.7353, F1=0.8475
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=6.5, P=1.0000, R=0.7353, F1=0.8475
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=1, threshold=7.0, P=1.0000, R=0.7353, F1=0.8475
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=1.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=2.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=2.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,227 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=3.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=3.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=4.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=4.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=5.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=5.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=6.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=6.5, P=1.0000, R=0.7941, F1=0.8852
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=2, threshold=7.0, P=1.0000, R=0.7647, F1=0.8667
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=0.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=0.5, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=1.0, P=1.0000, R=0.9118, F1=0.9538
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=1.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=2.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:09,228 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=2.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:29,750 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=3.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:29,991 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=3.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:29,991 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=4.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:30,356 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=4.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:30,499 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=5.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:31,212 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=5.5, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:31,215 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=6.0, P=1.0000, R=0.8529, F1=0.9206
2025-05-07 15:01:32,014 - INFO - [machine-2-8.txt] mode=strict_deviation, topk=3, threshold=6.5, P=1.0000, R=0.8529, F1=0.9206
