2025-05-07 11:57:58,427 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='all', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_all', visual_dir='./visual/omi/neighbor_all', num_workers=36, gif_duration=500)
2025-05-07 11:57:58,427 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 11:57:58,427 - INFO - 
==================================================
2025-05-07 11:57:58,427 - INFO - 开始执行网格搜索...
2025-05-07 11:57:58,428 - INFO - [omi-12] Starting grid search...
2025-05-07 11:58:01,109 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.6129, R=0.9500, F1=0.7451
2025-05-07 11:58:56,994 - INFO - 
正在处理时间段 8/9: 2650-2675
2025-05-07 11:58:56,994 - INFO - 该时间段的真实异常节点: {19}
2025-05-07 11:58:56,994 - INFO - 正在计算异常分数...
2025-05-07 11:58:57,011 - INFO - 检测到的异常节点: {7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:57,011 - INFO - 正在为时间段 2650-2675 生成可视化
2025-05-07 11:58:57,011 - INFO - 正在为时间段 2650-2675 生成异常图可视化
2025-05-07 11:58:57,011 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:57,012 - DEBUG - 边统计: 正常边 192 条, 异常边 48 条
2025-05-07 11:58:57,069 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_7_2650_2675.png
2025-05-07 11:58:57,270 - INFO - 成功保存时间段 2650-2675 的可视化结果
2025-05-07 11:58:57,270 - INFO - 
正在处理时间段 9/9: 3012-3072
2025-05-07 11:58:57,270 - INFO - 该时间段的真实异常节点: {1, 4, 5, 8, 17, 19}
2025-05-07 11:58:57,270 - INFO - 正在计算异常分数...
2025-05-07 11:58:57,315 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:58:57,315 - INFO - 正在为时间段 3012-3072 生成可视化
2025-05-07 11:58:57,315 - INFO - 正在为时间段 3012-3072 生成异常图可视化
2025-05-07 11:58:57,315 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:58:57,316 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:58:57,370 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-11/seg_8_3012_3072.png
2025-05-07 11:58:57,573 - INFO - 成功保存时间段 3012-3072 的可视化结果
2025-05-07 11:58:57,573 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-11 中的图像创建GIF
2025-05-07 11:58:58,310 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-11/omi-11.gif
2025-05-07 11:58:58,311 - INFO - 
==================================================
2025-05-07 11:58:58,311 - INFO - 开始数据集可视化: omi-12
2025-05-07 11:58:58,311 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=1.0
2025-05-07 11:58:58,311 - INFO - ==================================================

2025-05-07 11:58:58,311 - INFO - 正在加载数据集 omi-12 的数据
2025-05-07 11:58:58,311 - INFO - 数据加载成功。训练集形状: (7291, 19), 测试集形状: (4320, 19)
2025-05-07 11:58:58,312 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:00,298 - INFO - 已计算 133 条边的统计量
2025-05-07 11:59:00,298 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:00,299 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-12
2025-05-07 11:59:00,299 - INFO - 在数据集中发现 5 个异常时间段
2025-05-07 11:59:00,299 - INFO - 
正在处理时间段 1/5: 740-813
2025-05-07 11:59:00,300 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:00,300 - INFO - 正在计算异常分数...
2025-05-07 11:59:00,348 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:00,348 - INFO - 正在为时间段 740-813 生成可视化
2025-05-07 11:59:00,348 - INFO - 正在为时间段 740-813 生成异常图可视化
2025-05-07 11:59:00,349 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:00,349 - DEBUG - 边统计: 正常边 140 条, 异常边 70 条
2025-05-07 11:59:00,408 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-12/seg_0_740_813.png
2025-05-07 11:59:00,613 - INFO - 成功保存时间段 740-813 的可视化结果
2025-05-07 11:59:00,613 - INFO - 
正在处理时间段 2/5: 2486-2493
2025-05-07 11:59:00,613 - INFO - 该时间段的真实异常节点: {4, 5}
2025-05-07 11:59:00,613 - INFO - 正在计算异常分数...
2025-05-07 11:59:00,616 - INFO - 检测到的异常节点: {1, 4, 5, 7, 8, 9, 10, 14, 16, 17, 18}
2025-05-07 11:59:00,616 - INFO - 正在为时间段 2486-2493 生成可视化
2025-05-07 11:59:00,616 - INFO - 正在为时间段 2486-2493 生成异常图可视化
2025-05-07 11:59:00,616 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:00,617 - DEBUG - 边统计: 正常边 170 条, 异常边 36 条
2025-05-07 11:59:00,673 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-12/seg_1_2486_2493.png
2025-05-07 11:59:00,873 - INFO - 成功保存时间段 2486-2493 的可视化结果
2025-05-07 11:59:00,873 - INFO - 
正在处理时间段 3/5: 2515-2525
2025-05-07 11:59:00,873 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-05-07 11:59:00,873 - INFO - 正在计算异常分数...
2025-05-07 11:59:00,879 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:00,879 - INFO - 正在为时间段 2515-2525 生成可视化
2025-05-07 11:59:00,879 - INFO - 正在为时间段 2515-2525 生成异常图可视化
2025-05-07 11:59:00,879 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:00,880 - DEBUG - 边统计: 正常边 190 条, 异常边 76 条
2025-05-07 11:59:00,934 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-12/seg_2_2515_2525.png
2025-05-07 11:59:01,141 - INFO - 成功保存时间段 2515-2525 的可视化结果
2025-05-07 11:59:01,141 - INFO - 
正在处理时间段 4/5: 2721-2723
2025-05-07 11:59:01,141 - INFO - 该时间段的真实异常节点: {4}
2025-05-07 11:59:01,141 - INFO - 正在计算异常分数...
2025-05-07 11:59:01,141 - INFO - 检测到的异常节点: set()
2025-05-07 11:59:01,141 - INFO - 正在为时间段 2721-2723 生成可视化
2025-05-07 11:59:01,141 - INFO - 正在为时间段 2721-2723 生成异常图可视化
2025-05-07 11:59:01,141 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:01,142 - DEBUG - 边统计: 正常边 40 条, 异常边 48 条
2025-05-07 11:59:01,197 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-12/seg_3_2721_2723.png
2025-05-07 11:59:01,397 - INFO - 成功保存时间段 2721-2723 的可视化结果
2025-05-07 11:59:01,397 - INFO - 
正在处理时间段 5/5: 3500-3535
2025-05-07 11:59:01,397 - INFO - 该时间段的真实异常节点: {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:01,397 - INFO - 正在计算异常分数...
2025-05-07 11:59:01,418 - INFO - 检测到的异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:01,418 - INFO - 正在为时间段 3500-3535 生成可视化
2025-05-07 11:59:01,418 - INFO - 正在为时间段 3500-3535 生成异常图可视化
2025-05-07 11:59:01,418 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:01,419 - DEBUG - 边统计: 正常边 172 条, 异常边 38 条
2025-05-07 11:59:01,473 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-12/seg_4_3500_3535.png
2025-05-07 11:59:01,678 - INFO - 成功保存时间段 3500-3535 的可视化结果
2025-05-07 11:59:01,678 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-12 中的图像创建GIF
2025-05-07 11:59:02,184 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-12/omi-12.gif
2025-05-07 11:59:02,185 - INFO - 
==================================================
2025-05-07 11:59:02,185 - INFO - 开始数据集可视化: omi-2
2025-05-07 11:59:02,185 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=1.5
2025-05-07 11:59:02,185 - INFO - ==================================================

2025-05-07 11:59:02,185 - INFO - 正在加载数据集 omi-2 的数据
2025-05-07 11:59:02,185 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:02,186 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:04,779 - INFO - 已计算 153 条边的统计量
2025-05-07 11:59:04,779 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:04,779 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-2
2025-05-07 11:59:04,780 - INFO - 在数据集中发现 4 个异常时间段
2025-05-07 11:59:04,780 - INFO - 
正在处理时间段 1/4: 486-498
2025-05-07 11:59:04,780 - INFO - 该时间段的真实异常节点: {1, 4, 5}
2025-05-07 11:59:04,780 - INFO - 正在计算异常分数...
2025-05-07 11:59:04,787 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:59:04,787 - INFO - 正在为时间段 486-498 生成可视化
2025-05-07 11:59:04,787 - INFO - 正在为时间段 486-498 生成异常图可视化
2025-05-07 11:59:04,787 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:04,788 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:04,843 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-2/seg_0_486_498.png
2025-05-07 11:59:05,118 - INFO - 成功保存时间段 486-498 的可视化结果
2025-05-07 11:59:05,119 - INFO - 
正在处理时间段 2/4: 740-753
2025-05-07 11:59:05,119 - INFO - 该时间段的真实异常节点: {2}
2025-05-07 11:59:05,119 - INFO - 正在计算异常分数...
2025-05-07 11:59:05,126 - INFO - 检测到的异常节点: {2, 5, 6, 9, 19}
2025-05-07 11:59:05,127 - INFO - 正在为时间段 740-753 生成可视化
2025-05-07 11:59:05,127 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-05-07 11:59:05,127 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:05,128 - DEBUG - 边统计: 正常边 268 条, 异常边 4 条
2025-05-07 11:59:05,180 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-2/seg_1_740_753.png
2025-05-07 11:59:05,381 - INFO - 成功保存时间段 740-753 的可视化结果
2025-05-07 11:59:05,381 - INFO - 
正在处理时间段 3/4: 766-783
2025-05-07 11:59:05,381 - INFO - 该时间段的真实异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:05,381 - INFO - 正在计算异常分数...
2025-05-07 11:59:05,391 - INFO - 检测到的异常节点: {1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:05,391 - INFO - 正在为时间段 766-783 生成可视化
2025-05-07 11:59:05,391 - INFO - 正在为时间段 766-783 生成异常图可视化
2025-05-07 11:59:05,392 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:05,393 - DEBUG - 边统计: 正常边 222 条, 异常边 50 条
2025-05-07 11:59:05,446 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-2/seg_2_766_783.png
2025-05-07 11:59:05,649 - INFO - 成功保存时间段 766-783 的可视化结果
2025-05-07 11:59:05,649 - INFO - 
正在处理时间段 4/4: 1436-1445
2025-05-07 11:59:05,649 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:59:05,649 - INFO - 正在计算异常分数...
2025-05-07 11:59:05,654 - INFO - 检测到的异常节点: {1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 18}
2025-05-07 11:59:05,654 - INFO - 正在为时间段 1436-1445 生成可视化
2025-05-07 11:59:05,654 - INFO - 正在为时间段 1436-1445 生成异常图可视化
2025-05-07 11:59:05,654 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:05,655 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-05-07 11:59:05,709 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-2/seg_3_1436_1445.png
2025-05-07 11:59:05,916 - INFO - 成功保存时间段 1436-1445 的可视化结果
2025-05-07 11:59:05,916 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-2 中的图像创建GIF
2025-05-07 11:59:06,354 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-2/omi-2.gif
2025-05-07 11:59:06,355 - INFO - 
==================================================
2025-05-07 11:59:06,355 - INFO - 开始数据集可视化: omi-3
2025-05-07 11:59:06,355 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.0
2025-05-07 11:59:06,355 - INFO - ==================================================

2025-05-07 11:59:06,355 - INFO - 正在加载数据集 omi-3 的数据
2025-05-07 11:59:06,356 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:06,356 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:08,925 - INFO - 已计算 136 条边的统计量
2025-05-07 11:59:08,926 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:08,926 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-3
2025-05-07 11:59:08,927 - INFO - 在数据集中发现 6 个异常时间段
2025-05-07 11:59:08,927 - INFO - 
正在处理时间段 1/6: 760-820
2025-05-07 11:59:08,927 - INFO - 该时间段的真实异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:08,927 - INFO - 正在计算异常分数...
2025-05-07 11:59:08,968 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:08,968 - INFO - 正在为时间段 760-820 生成可视化
2025-05-07 11:59:08,968 - INFO - 正在为时间段 760-820 生成异常图可视化
2025-05-07 11:59:08,968 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:08,969 - DEBUG - 边统计: 正常边 248 条, 异常边 24 条
2025-05-07 11:59:09,025 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_0_760_820.png
2025-05-07 11:59:09,231 - INFO - 成功保存时间段 760-820 的可视化结果
2025-05-07 11:59:09,231 - INFO - 
正在处理时间段 2/6: 842-860
2025-05-07 11:59:09,231 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:09,232 - INFO - 正在计算异常分数...
2025-05-07 11:59:09,243 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:09,243 - INFO - 正在为时间段 842-860 生成可视化
2025-05-07 11:59:09,243 - INFO - 正在为时间段 842-860 生成异常图可视化
2025-05-07 11:59:09,244 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:09,244 - DEBUG - 边统计: 正常边 224 条, 异常边 16 条
2025-05-07 11:59:09,300 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_1_842_860.png
2025-05-07 11:59:09,498 - INFO - 成功保存时间段 842-860 的可视化结果
2025-05-07 11:59:09,498 - INFO - 
正在处理时间段 3/6: 1080-1120
2025-05-07 11:59:09,498 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}
2025-05-07 11:59:09,498 - INFO - 正在计算异常分数...
2025-05-07 11:59:09,526 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:09,526 - INFO - 正在为时间段 1080-1120 生成可视化
2025-05-07 11:59:09,526 - INFO - 正在为时间段 1080-1120 生成异常图可视化
2025-05-07 11:59:09,526 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:09,527 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:09,591 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_2_1080_1120.png
2025-05-07 11:59:09,827 - INFO - 成功保存时间段 1080-1120 的可视化结果
2025-05-07 11:59:09,827 - INFO - 
正在处理时间段 4/6: 2188-2201
2025-05-07 11:59:09,827 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:09,827 - INFO - 正在计算异常分数...
2025-05-07 11:59:09,835 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:09,835 - INFO - 正在为时间段 2188-2201 生成可视化
2025-05-07 11:59:09,835 - INFO - 正在为时间段 2188-2201 生成异常图可视化
2025-05-07 11:59:09,835 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:09,836 - DEBUG - 边统计: 正常边 258 条, 异常边 14 条
2025-05-07 11:59:09,891 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_3_2188_2201.png
2025-05-07 11:59:10,091 - INFO - 成功保存时间段 2188-2201 的可视化结果
2025-05-07 11:59:10,091 - INFO - 
正在处理时间段 5/6: 2497-2500
2025-05-07 11:59:10,091 - INFO - 该时间段的真实异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:10,091 - INFO - 正在计算异常分数...
2025-05-07 11:59:10,091 - INFO - 检测到的异常节点: set()
2025-05-07 11:59:10,091 - INFO - 正在为时间段 2497-2500 生成可视化
2025-05-07 11:59:10,091 - INFO - 正在为时间段 2497-2500 生成异常图可视化
2025-05-07 11:59:10,092 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:10,092 - DEBUG - 边统计: 正常边 208 条, 异常边 2 条
2025-05-07 11:59:10,147 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_4_2497_2500.png
2025-05-07 11:59:10,346 - INFO - 成功保存时间段 2497-2500 的可视化结果
2025-05-07 11:59:10,346 - INFO - 
正在处理时间段 6/6: 3428-3434
2025-05-07 11:59:10,346 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:10,346 - INFO - 正在计算异常分数...
2025-05-07 11:59:10,349 - INFO - 检测到的异常节点: {1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:10,349 - INFO - 正在为时间段 3428-3434 生成可视化
2025-05-07 11:59:10,349 - INFO - 正在为时间段 3428-3434 生成异常图可视化
2025-05-07 11:59:10,349 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:10,350 - DEBUG - 边统计: 正常边 270 条, 异常边 2 条
2025-05-07 11:59:10,403 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-3/seg_5_3428_3434.png
2025-05-07 11:59:10,603 - INFO - 成功保存时间段 3428-3434 的可视化结果
2025-05-07 11:59:10,603 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-3 中的图像创建GIF
2025-05-07 11:59:11,172 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-3/omi-3.gif
2025-05-07 11:59:11,173 - INFO - 
==================================================
2025-05-07 11:59:11,173 - INFO - 开始数据集可视化: omi-4
2025-05-07 11:59:11,173 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.0
2025-05-07 11:59:11,173 - INFO - ==================================================

2025-05-07 11:59:11,173 - INFO - 正在加载数据集 omi-4 的数据
2025-05-07 11:59:11,174 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:11,174 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:13,951 - INFO - 已计算 136 条边的统计量
2025-05-07 11:59:13,951 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:13,952 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-4
2025-05-07 11:59:13,952 - INFO - 在数据集中发现 5 个异常时间段
2025-05-07 11:59:13,953 - INFO - 
正在处理时间段 1/5: 727-782
2025-05-07 11:59:13,953 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:13,953 - INFO - 正在计算异常分数...
2025-05-07 11:59:13,990 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:13,990 - INFO - 正在为时间段 727-782 生成可视化
2025-05-07 11:59:13,990 - INFO - 正在为时间段 727-782 生成异常图可视化
2025-05-07 11:59:13,990 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:13,991 - DEBUG - 边统计: 正常边 240 条, 异常边 32 条
2025-05-07 11:59:14,049 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-4/seg_0_727_782.png
2025-05-07 11:59:14,251 - INFO - 成功保存时间段 727-782 的可视化结果
2025-05-07 11:59:14,251 - INFO - 
正在处理时间段 2/5: 843-857
2025-05-07 11:59:14,251 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,251 - INFO - 正在计算异常分数...
2025-05-07 11:59:14,260 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,260 - INFO - 正在为时间段 843-857 生成可视化
2025-05-07 11:59:14,260 - INFO - 正在为时间段 843-857 生成异常图可视化
2025-05-07 11:59:14,260 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:14,261 - DEBUG - 边统计: 正常边 236 条, 异常边 4 条
2025-05-07 11:59:14,316 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-4/seg_1_843_857.png
2025-05-07 11:59:14,513 - INFO - 成功保存时间段 843-857 的可视化结果
2025-05-07 11:59:14,513 - INFO - 
正在处理时间段 3/5: 2178-2238
2025-05-07 11:59:14,513 - INFO - 该时间段的真实异常节点: {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,513 - INFO - 正在计算异常分数...
2025-05-07 11:59:14,553 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,553 - INFO - 正在为时间段 2178-2238 生成可视化
2025-05-07 11:59:14,553 - INFO - 正在为时间段 2178-2238 生成异常图可视化
2025-05-07 11:59:14,553 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:14,554 - DEBUG - 边统计: 正常边 272 条, 异常边 0 条
2025-05-07 11:59:14,708 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-4/seg_2_2178_2238.png
2025-05-07 11:59:14,910 - INFO - 成功保存时间段 2178-2238 的可视化结果
2025-05-07 11:59:14,910 - INFO - 
正在处理时间段 4/5: 2494-2501
2025-05-07 11:59:14,910 - INFO - 该时间段的真实异常节点: {7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,910 - INFO - 正在计算异常分数...
2025-05-07 11:59:14,913 - INFO - 检测到的异常节点: {6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:14,914 - INFO - 正在为时间段 2494-2501 生成可视化
2025-05-07 11:59:14,914 - INFO - 正在为时间段 2494-2501 生成异常图可视化
2025-05-07 11:59:14,914 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:14,915 - DEBUG - 边统计: 正常边 218 条, 异常边 22 条
2025-05-07 11:59:14,969 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-4/seg_3_2494_2501.png
2025-05-07 11:59:15,169 - INFO - 成功保存时间段 2494-2501 的可视化结果
2025-05-07 11:59:15,169 - INFO - 
正在处理时间段 5/5: 3425-3435
2025-05-07 11:59:15,169 - INFO - 该时间段的真实异常节点: {7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:15,169 - INFO - 正在计算异常分数...
2025-05-07 11:59:15,175 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-05-07 11:59:15,175 - INFO - 正在为时间段 3425-3435 生成可视化
2025-05-07 11:59:15,175 - INFO - 正在为时间段 3425-3435 生成异常图可视化
2025-05-07 11:59:15,175 - DEBUG - 创建包含 19 个节点的图结构
2025-05-07 11:59:15,176 - DEBUG - 边统计: 正常边 252 条, 异常边 20 条
2025-05-07 11:59:15,230 - DEBUG - 正在保存可视化结果到 ./visual/omi/neighbor_all/strict_deviation/omi-4/seg_4_3425_3435.png
2025-05-07 11:59:15,431 - INFO - 成功保存时间段 3425-3435 的可视化结果
2025-05-07 11:59:15,431 - INFO - 正在从 ./visual/omi/neighbor_all/strict_deviation/omi-4 中的图像创建GIF
2025-05-07 11:59:15,933 - INFO - GIF已保存到 ./visual/omi/neighbor_all/strict_deviation/omi-4/omi-4.gif
2025-05-07 11:59:15,934 - INFO - 
==================================================
2025-05-07 11:59:15,934 - INFO - 开始数据集可视化: omi-5
2025-05-07 11:59:15,934 - INFO - 使用参数: 评分模式=strict_deviation, all=None, 阈值=0.0
2025-05-07 11:59:15,934 - INFO - ==================================================

2025-05-07 11:59:15,934 - INFO - 正在加载数据集 omi-5 的数据
2025-05-07 11:59:15,935 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-05-07 11:59:15,935 - INFO - 正在计算边缘统计量...
2025-05-07 11:59:18,791 - INFO - 已计算 153 条边的统计量
2025-05-07 11:59:18,791 - INFO - 为每个节点使用所有邻居
2025-05-07 11:59:18,792 - INFO - 可视化结果将保存到: ./visual/omi/neighbor_all/strict_deviation/omi-5
